Brigitte Lin,26.0
Ayana Sakai,23.0
Aya Hirayama,22.0
Atsuko Sakuraba,25.0
Angie Cheung,25.0
Angela Mao,24.0
Amy Kwok,27.0
Alice Chan,26.0
Ada Choi,24.0
James Lew,37.0
Alan Tam,26.0
Stephen Fung,28.0
James Hong,56.0
Ernie Reyes Jr.,34.0
Tony Chiu-Wai Leung,40.0
Julian Cheung,25.0
George Takei,53.0
Gedde Watanabe,36.0
Dong-Gun Jang,33.0
Chen Chang,30.0
Byron Mann,36.0
Peter Ho,21.0
Nyomi Marcela,29.0
Fujiko Kano,27.0
Asuka Sakamaki,19.0
Hayao Miyazaki,65.0
Victor Wong,55.0
Jack Soo,52.0
Yuki Uchida,28.0
Veronica Yip,27.0
Takashi Sorimachi,30.0
Ralph Recto,43.0
Pierre Png,29.0
Miyoshi Umeki,28.0
Miriam Quiambao,28.0
Lily Mariye,40.0
Kanako Enomoto,21.0
Hinano Yoshikawa,21.0
Harlem Yu,35.0
Ga-in Han,21.0
Eason Chan,24.0
Desy Ratnasari,21.0
Collin Chou,37.0
Cherie Chung,32.0
Amy Tan,41.0
Akira Kurosawa,49.0
Akiko Hinagata,23.0
Lily Ho,26.0
Shizuka Arakawa,25.0
Miki Ando,21.0
Ami Ohnuki,24.0
Yimou Zhang,50.0
Yimou Zhang,41.0
Miyako Fujitani,23.0
Miko Mayama,25.0
Jasmine Chow,35.0
Jasmine Chow,37.0
On-On Yu,29.0
Lakana Zee,27.0
Joana Pak,21.0
Jae Hyun Ahn,19.0
Marcia Cibele Aoki,39.0
Sasha Hu,25.0
Nina Lu,14.0
Kia Poetri,20.0
Karen Fukuhara,23.0
Misa Eto,22.0
Hiyori Okuda,26.0
Anne Nakamura,21.0
Joo-hee Ha,23.0
Allen Kim,23.0
Abbey Cameron,23.0
Vu Nguyen Ha Anh,22.0
So Kim,29.0
Angeline Yap,24.0
Linn Mashannoad Suvalmas,22.0
Kris Wu,21.0
Alina Li,19.0
Lee Yul-Eum,20.0
Grae Fernandez,18.0
Raymund Romualdez,30.0
Rachel Ann Daquis,25.0
Cassey Ho,30.0
Nana Komatsu,20.0
Tae-im Lee,24.0
Kim Jongin,18.0
Chanyeol,20.0
Christina Ann (spouse),46.0
David So,31.0
Yui Mizuno,8.0
Moa Kikuchi,17.0
Wang Xiaofei,32.0
Karman Wong,29.0
Tiffany (South Korean singer),21.0
Tiffany (South Korean singer),20.0
Joon-Hyuk Choi,21.0
Lee Hyeri,19.0
Chiharu Okunugi,18.0
Bang Minah,20.0
Madison Hu,17.0
Shiori Yokoi,21.0
Sara Tsukigami,24.0
Chino Copuyoc,18.0
Kristin Ogata,30.0
Kim Jin Woo,24.0
Yoon Bomi,20.0
Marica Hase,22.0
RR Garcia,27.0
Putri Gayatri Pertiwi,26.0
Young-kwang Kim,25.0
Yui Yokoyama,23.0
Haruka Shimazaki,20.0
Rina Kawaei,19.0
Anna Iriyama,20.0
Min Seo Kim,27.0
Yoon Se-ah,25.0
Seo In-guk,20.0
Sehun,19.0
Park Se-Young,20.0
So-Min Jeon,20.0
Sukollawat Kanarot,28.0
Afgan,23.0
Ami Yamazaki,21.0
Tong Liya,23.0
Seven (South Korean singer),22.0
Asuka Hoshino,23.0
Ji Chang-wook,21.0
Ayako Hara,23.0
Azusa Itagaki,23.0
Kim Yeon-Koung,22.0
Young JV,25.0
Rika Hoshimi,20.0
Lee Jong Hyun,22.0
Ju-Young Park,29.0
Rino Sashihara,22.0
Kyary Pamyu Pamyu,19.0
JB (singer),19.0
Fumika Shimizu,18.0
Soo Joo Park,24.0
Hyo-rin,19.0
Xiao Wen Ju,20.0
Jun Sung,23.0
Stephanie Sol,26.0
Belinda Mariano,6.0
Janna Cachola,29.0
Cheryl Yang,26.0
Ni Ni,22.0
Yoshiko Mandai,25.0
Mae Occhilupo,32.0
Coleen Gracia,20.0
Jiwan Luitel,29.0
Ourei Harada,23.0
Emerson Chua,25.0
Jeong Hyeok Park,29.0
Nao Minamisawa,19.0
Saicy Aguila,25.0
Shu Pei,21.0
Barbara Miguel,6.0
Rosy Delgado,23.0
Hiro Peralta,19.0
Jung-jin Lee,29.0
Adilla Dimitri,31.0
Yukina Kinoshita,21.0
Sabrina Okamoto,34.0
Sabrina Okamoto,28.0
Kwang-soo Lee,26.0
Ryosuke Miura,22.0
Nao Saejima,20.0
Bondy Chiu,32.0
Dong Woon,19.0
Doo Joon,21.0
Takahiro Morita,21.0
Wang Feng (singer),34.0
Estrella Lin,23.0
Anthony Taberna,37.0
Rina Nakanishi,20.0
Akkaphan Namart,23.0
Maki Nishiyama,23.0
Choi Han-bit,26.0
Ryan Bang,27.0
G.NA,20.0
Feng Shaofeng,28.0
Prabal Gurung,30.0
Nikhil Upreti,31.0
Teddy Park,27.0
Miwa (singer),21.0
Sunny (singer),21.0
Reen Yu,21.0
Han Seung-yeon,21.0
Seo Hyo-rim,20.0
Uee,23.0
Emily Chang (journalist),36.0
K.Will,21.0
Ki-Kwang Lee,19.0
Janice Man,22.0
Minji Gong,20.0
Rui Sakuragi,22.0
Arika Sato,25.0
Bernabe Concepcion,28.0
An Nanba,23.0
Onew,18.0
Tomomi Itano,19.0
Key (singer),19.0
Alan Dawa Dolma,23.0
Gummy (singer),24.0
Jam Hsiao,26.0
Manami Oku,18.0
Min Hyo-rin,20.0
Yuki Kashiwagi,21.0
Murder of Pai Hsiao-yen,20.0
Kanokkorn Jaicheun,25.0
Miwa Asao,22.0
Shindong,33.0
Kang-in,20.0
Jong-woon Kim,20.0
Farung Yuthithum,26.0
Tetsu Yamauchi,32.0
Yukari Kuzuya,23.0
Akira Takasaki,31.0
Sung-min Lee,20.0
Jiro Wang,21.0
Hwanhee,23.0
Jeon Hye-Bin,23.0
Elvin Ng,26.0
Margaret Lee (Singaporean actress),27.0
Nana Ozaki,23.0
My Tam,27.0
William Chan,25.0
Kim Jong-un,37.0
Joseph Yuan-Chang Cheng,20.0
Show Luo,21.0
Sammul Chan,27.0
Lee Pa-ni,22.0
Lisa Kudô,23.0
Kim Sung-soo,34.0
Miyako Miyazaki,29.0
Megumi Kawamura,25.0
Tanya Chua,22.0
Debbie Wong,26.0
Jun Jin,26.0
Parinya Charoenphol,26.0
Shin Hye Sung,22.0
Minori Aoi,19.0
Ami Ayukawa,24.0
Hiroko Shimabukuro,23.0
Marina Matsushima,28.0
Ock Joo-hyun,28.0
Shoko Goto,21.0
Tang Jiali,27.0
Hikaru Koto,21.0
Liza Wang,29.0
Reina Tanaka,19.0
U-Know,21.0
Lee Sa-bi,23.0
Pol Pot,48.0
Philip Lee,26.0
Min-hee Kim,23.0
Chang-min Son,36.0
Ali Wong,24.0
Rene Gube,33.0
Jessica Lizama,25.0
Jake Choi,22.0
Lene Lai,22.0
Ji-ah Lee,23.0
Jayson Li,39.0
Natalie Tran,26.0
Soo-bin Bae,30.0
Jackie Lin,30.0
Koyuki Kato,24.0
Sae Miyazawa,23.0
Rezky Aditya,25.0
Osamu Mukai,20.0
Yoo-jung Kim,21.0
Audrey Vizcarra,25.0
Jharna Thapa,32.0
Yusuke Yamamoto,21.0
Eun-jeong Ham,21.0
Mayura Hoshizuki,20.0
Roy Chiu,27.0
Hawick Lau,25.0
Mikie Hara,21.0
Sang-Yoon Lee,27.0
Rena Nônen,19.0
Aimee Chan,27.0
Ana Abad Santos,33.0
Rose Chan,23.0
Zhu Zhu,27.0
Chantavit Dhanasevi,27.0
Iko Uwais,22.0
Flora Chong-Leen,33.0
Kit Chan,25.0
Michelle Chong,27.0
Kono Kalakaua,26.0
Thia Megia,23.0
Su Yung,29.0
G.B. Sampedro,32.0
Kitkat,27.0
Jefferson Niño Lim,32.0
Young-won Min,23.0
Si-young Lee,24.0
Miku Ueno,19.0
Etsuko Yawata,18.0
Yumi Egawa,20.0
Peng Lin,26.0
Jing Lusi,26.0
Jeong-eum Hwang,22.0
Mika Yabe,19.0
Kei Marimura,35.0
Sylvia Ratonel,23.0
Hye-yeong Lee,32.0
Lance Ito,45.0
EJ Muscat,25.0
Chadleen Lacdo-o,28.0
Miko Samson,24.0
Monica Mok,26.0
Soo-hyun Hong,23.0
Gian Carlos,22.0
Bryan Revilla,27.0
Theresa June-Tao,25.0
Tsuyoshi Takashiro,36.0
Akiko Suzuki,23.0
Xue Shen,29.0
Yuko Kawaguchi,21.0
Benjamin Alves,24.0
Ha-seon Park,25.0
Melai Cantiveros,24.0
Ho-bin Jeong,37.0
Ha-yoon Song,23.0
Minnie Aguilar,34.0
Cynthia Koh,25.0
Atsuki Ueda,26.0
Miko Yani,26.0
Danny Ting,36.0
Inoue Mao,20.0
Ye Li,22.0
Megan Lee,18.0
Hong Chau,26.0
Haley Tju,15.0
Laura Ling,26.0
Margaret Tu Chuan,26.0
Arisa Mizuki,27.0
Mavis Fan,23.0
Meiko Kaji,29.0
Mike Chang,28.0
Asuka Kondoh,22.0
Judy Ho,25.0
Claudia Kim,23.0
Tian Yi,24.0
John Medina,27.0
Dr. Cristina Yang,34.0
Lang Lang,25.0
Raquel Villavicencio,43.0
Ryuichi Sakamoto,55.0
Yuka Sato,30.0
Jordan Dang,14.0
Dominic Zapata,32.0
Alexandra Fong,6.0
Cho Chang,21.0
Beauty Gonzalez,26.0
Tess Antonio,27.0
London Tipton,23.0
Demi Jessica,25.0
Sandy Talag,17.0
Susan Dumagan,24.0
Phillip Lim,33.0
P’Gao Natdanai Reungkitthiya,30.0
Kazuki Nakajima,24.0
Amelia Elcar,18.0
Tsuguharu Fujita,51.0
Konrad Ng,24.0
Lisa Ono,32.0
Robert Ho,28.0
Sharina Gutierrez,20.0
Rebecca Tan,25.0
Du Juan,24.0
Anne Watanabe,23.0
Chiaki Morita,23.0
Carol Lin,37.0
George Hu,27.0
Andrea Jung,36.0
Akio Morita,70.0
Yuu Kashii,23.0
Maya Lin,27.0
Witwisit Hiranyawongkul,18.0
Amy Okuda,25.0
Sara Nguyen,27.0
Tina Huang,30.0
Catherine Haena Kim,27.0
Mariko Kawana,31.0
Michelle Yi,25.0
Elanne Kwong,20.0
Eda Nolan,22.0
Kii Kitano,23.0
Victor Basa,24.0
Nao Matsushita,25.0
Jimmy Lin,21.0
Fala Chen,22.0
Ji-hun Ju,23.0
Bosco Wong,29.0
Ai Cherie,21.0
Seok-jin Ha,23.0
Sun Fei Fei,23.0
Kate Tsui,25.0
Eri Kikuchi,25.0
Gina Choe,24.0
Ah-sung Ko,19.0
Nyomi Zen,29.0
Manami Yoshii,21.0
Shôta Matsuda,20.0
Ji Sung Park,26.0
Nathan Lopez,18.0
Telly Leung,21.0
Jayson Gainza,32.0
Atsushi Sakurai,29.0
Saaya,22.0
Ok-bin Kim,20.0
Ye-ryeon Cha,24.0
Chin Han,31.0
Dan Chupong,30.0
Trina Legaspi,21.0
Ai Kurosawa,19.0
Xin-zhe Zhang,31.0
Patricia Lam Fung,25.0
Thanh Van Ngo,26.0
Diana Chang Chung Wen,29.0
Sakurako Kaoru,19.0
Yû Yamada,25.0
Hao Chen,26.0
Leili Koshi,24.0
Allenina W.,29.0
Tavia Yeung,33.0
Mi-ri Gyeon,27.0
Ji-hye Han,24.0
Charlie Trairat,19.0
Dong-won Kang,22.0
Mamoru Miyano,23.0
So-yeon Lee,26.0
Alec Su,29.0
Maye Choo,26.0
Han-byeol Park,22.0
Risa Niigaki,22.0
Seo-hyeong Kim,33.0
Hye-jeong Kang,22.0
Raymond Lam,31.0
Miyuki Kanbe,29.0
Haruka Umeda,23.0
Haruka Umeda,20.0
Marife Necesito,31.0
Randall Park,30.0
Hannah Wang,25.0
Philip Ng,31.0
Bo-lin Chen,23.0
Dechen Wangdu,24.0
Hiroki Narimiya,28.0
Seon-a Kim,30.0
Rachel Maryam Sayidina,25.0
Na-yeong Lee,21.0
Emi Suzuki,24.0
Ivy Lee,25.0
Jon Chu,32.0
Natsuki Okamoto,23.0
Luana Strode,39.0
Niki Chow,26.0
Cung Le,27.0
Yumika Hayashi,21.0
Myolie Wu,22.0
Connie Chan,23.0
Hiroshi Tamaki,26.0
Mi-seon Jeon,28.0
Mi-suk Lee,39.0
Yun-ah Song,23.0
Anza Oyama,22.0
Anza Oyama,27.0
Ellen Cho,26.0
Sheila Majid,28.0
Ji-tae Yu,30.0
Jacky Wu,34.0
Carter Wong,42.0
Monique Wilson,37.0
Greg Watanabe,33.0
Dave Wong,32.0
Manu Tupou,45.0
Ming Tsai,39.0
Tram-Anh Tran,25.0
Win Min Than,21.0
Yumi Takigawa,23.0
Aya Takanashi,26.0
Hitomi Takahashi,21.0
Saki St. Jermaine,36.0
Hyeon-jun Shin,34.0
Ha-kyun Shin,29.0
Eihi Shiina,24.0
Kien Shih,53.0
Kei Satô,52.0
Rey-Phillip Santos,32.0
Jade Ryusaki,21.0
Bembol Roco,53.0
James Pax,32.0
Machiko Ono,26.0
Judy Ongg,39.0
Andy On,30.0
Geeling Ng,34.0
Napakpapha Nakprasitte,19.0
Masako Natsume,24.0
Shinobu Nakayama,23.0
Masahiro Motoki,29.0
K.K. Moggie,29.0
Kumi Mizuno,26.0
Shigeru Miyamoto,42.0
Nobu McCarthy,26.0
Eiko Matsuda,26.0
Tessa Ludwick,22.0
Ivy Ling Po,26.0
Pik Sen Lim,52.0
Li Ching,26.0
Bruce Li,30.0
Jade Leung,30.0
Jung-Jae Lee,34.0
Joo Min Lee,27.0
Hitomi Kuroki,31.0
Komaki Kurihara,23.0
Shô Kosugi,53.0
Yuri Komuro,24.0
Hideo Kojima,30.0
Kyôko Koizumi,35.0
Jong-Il Kim,49.0
Denise Joaquin,21.0
Dan Inosanto,58.0
Li Hua Li,29.0
Setsuko Hara,30.0
Helen Funai,30.0
Joseph Estrada,45.0
Dennis Dun,45.0
Lin Dai,28.0
Deborah S. Craig,27.0
Jin-shil Choi,30.0
Pei-Pei Cheng,23.0
Kevin Cheng,32.0
Adam Cheng,40.0
Carlotta Chang,29.0
Moses Chan,34.0
Danny Chan Bak-Keung,33.0
June Angela,28.0
Yûki Amami,27.0
Li Ming,30.0
Nan Zhang,25.0
Ronald Lee Clark,33.0
Benedict Wong,40.0
Akira Toriyama,33.0
Philip Moon,33.0
Sei Ashina,23.0
Doan Ly,26.0
Allen Evangelista,25.0
Shawn Yue,24.0
Kea Wong,25.0
Beulah Quo,47.0
Peter Pan,59.0
Jeff Imada,32.0
Kenneth Choi,32.0
Kim Chan,70.0
Philip Ahn,45.0
Towa Tei,23.0
Anh Do,36.0
Jo Sung Mo,23.0
Fiona Fung,22.0
Sôsuke Takaoka,21.0
Sherman Chung,20.0
Sab Shimono,62.0
Richard Loo,51.0
Mai Ling,22.0
Hiro Kanagawa,41.0
Sachiko Yoshimine,42.0
Sachiko Yoshimine,31.0
Zang Manlo,22.0
Winston Chao,38.0
Winai Kraibutr,31.0
Victor Sen Yung,32.0
Susie Park,26.0
Sinitta Boonyasak,25.0
Shizuko Hoshi,35.0
Shinobu Terajima,28.0
Ryo Kase,24.0
Minae Noji,28.0
Michael Paul Chan,52.0
Michael Chow,55.0
Makiko Esumi,31.0
Linda Kim,27.0
Keiko Matsuzaka,32.0
Justin Lo,22.0
Johnny Delgado,48.0
John Koyama,37.0
Joey Miyashima,47.0
Hiep Thi Le,31.0
Thi Hai Yen Do,23.0
David Wu,34.0
Clyde Kusatsu,50.0
Christopher Larkin,25.0
Chae An,32.0
Yuya Ozeki,6.0
Yu Xia,29.0
Vickie Eng,40.0
Terry Chen,29.0
Takashi Shimizu,32.0
Shiho Fujimura,21.0
Ric Young,49.0
Petchtai Wongkamlao,43.0
Michiyo Nakajima,23.0
Masaya Katô,33.0
Masanobu Andô,26.0
Ye Liu,30.0
Keye Luke,56.0
Keone Young,45.0
Karen Kim,27.0
Kaori Manabe,24.0
Jodi Long,34.0
James Wong,42.0
James Saito,52.0
Hayato Ichihara,20.0
Haing S. Ngor,37.0
Chia-Hui Liu,42.0
Freda Foh Shen,42.0
Eun-ju Lee,25.0
Elizabeth Sung,45.0
Burt Kwouk,64.0
Aya Kawai,22.0
William Hung,21.0
Takashi Matsuyama,48.0
Gregg Araki,37.0
Elizabeth Thai,28.0
Anne Suzuki,18.0
Takako Fuji,23.0
Kôji Yakusho,44.0
Eugenia Yuan,31.0
Victoria Young,25.0
Takuma Sato,33.0
Michelle Goh,26.0
Takeshi Kitano,50.0
Shin'ichi Chiba,44.0
Rosalind Chao,30.0
Amazin LeThi,27.0
Ai Sugiyama,34.0
Sumi Jo,33.0
Ami Suzuki,26.0
Irene Wan,26.0
Ji-yoon Park,20.0
Adia Chan,29.0
Steve Park,41.0
Masaki Aiba,24.0
Nami Orihara,19.0
Mirei Kuroda,23.0
Mie Nanamori,24.0
Mai Hagiwara,20.0
Ling Tan,26.0
Lina So,29.0
Kei Hoshiko,23.0
Jun Kusanagi,25.0
Hanai Kayama,20.0
Amy Lee Chen,24.0
John Woo,46.0
Benny Chan,33.0
Mieko Harada,32.0
Sally Yoshino,20.0
Cathy Tsui,28.0
Sylvia Chang,44.0
Shirley Kwan,34.0
Zoe Tay,29.0
Yuriko Ishida,24.0
Yumiko Shaku,22.0
Yuanyuan Gao,22.0
Kit Ying Lam,26.0
Sheren Tang,27.0
Riho Makise,26.0
Rene Liu,28.0
Moon Lee,27.0
Monica Chan,30.0
Michelle Lee,31.0
Mia Korf,29.0
Kei Mizutani,27.0
Joey Yung,23.0
Jin-young Jang,26.0
Hiromi Nagasaku,24.0
Hikari Ishida,19.0
Gigi Lai,28.0
Flora Chan,29.0
Ellen Chan,27.0
Choi Kang Hee,48.0
Cecilia Yip,31.0
Carol Cheng,35.0
Asaka Seto,25.0
Annie Man,26.0
Ai Katô,28.0
Masaharu Fukuyama,30.0
Dion Basco,35.0
Shingo Katori,26.0
Seung-ho Yoo,22.0
In-Pyo Cha,36.0
Harold Sakata,43.0
Dicky Cheung,31.0
Keiko Nakazawa,21.0
Aliyah Likit,23.0
Takashi Miike,53.0
Toshia Mori,28.0
Sessue Hayakawa,30.0
Von Flores,32.0
Yoshihiro Togashi,34.0
Winky Wiryawan,27.0
Vivian Wu,30.0
Victoria Chen,36.0
Tamiyo Kusakari,32.0
Takahiro Okazawa,29.0
Tae-Hyun Cha,23.0
Sam,36.0
Roger Kwok,33.0
Pinky Marquez,37.0
Parry Shen,24.0
P. Ramlee,41.0
Naoko Takeuchi,26.0
Naohito Fujiki,25.0
Momoe Yamaguchi,23.0
Kyoko Cuomo,25.0
Koji Tamaki,56.0
Kayla Blake,31.0
Jing Ning,27.0
Jeong-hun Yeon,28.0
Jaime Mei Chun Chik,32.0
Honami Suzuki,38.0
Hiroko Yakushimaru,28.0
Giam Kwee,26.0
Eun-suk Choi,24.0
Toshi Ichiyanagi,51.0
Ginny Cha,31.0
Ginny Cha,33.0
Dickson Poon,44.0
Yumi Yoshimura,23.0
Joy Osmanski,33.0
Ichirô Suzuki,33.0
Hideki Matsui,32.0
Diane Mizota,31.0
Ooi Wei Ming,25.0
Ooi Wei Ming,42.0
Kaho Minami,28.0
Son Na-eun,21.0
Michele Selene Ang,25.0
Ke Lingling,32.0
Ke Lingling,34.0
Joo-Hyuk Nam,21.0
Moeka Nozaki,22.0
Yoo Ji Ahn,20.0
VanossGaming,26.0
Beergirl,23.0
Mariel,31.0
Mariel,20.0
Joe Jo,23.0
Roi Wassabi,20.0
Wendy Lang,30.0
Viv Lynn,27.0
Ayu Gani,24.0
Kang Zuoru,21.0
Lana Condor,23.0
Miyuki Watanabe,22.0
Tara Basro,24.0
Byun Baekhyun,19.0
Cindy Starfall,23.0
Park Bo-gum,23.0
Huang Zitao,19.0
Chen (singer),20.0
Xiumin,19.0
Do Kyungsoo,19.0
Jung Kyungho,26.0
Widika Sidmore,24.0
Sheena Liam,23.0
Bo Ah Jo,21.0
Jayden Lee,26.0
Eun-Ae Choi,21.0
Nicoline,26.0
Yang Jin-sung,23.0
Naul,25.0
Sung-Yueng Ki,21.0
Park Sojin,20.0
Kim Jae-kyung,21.0
Kim Yura,20.0
Honey Cocaine,25.0
Hyung-Shik Park,21.0
Yang Jiwon,20.0
Dami Im,26.0
Lay (singer),21.0
Kwak Ji Young,20.0
Sang-Soon Lee,27.0
Julie Zhan,21.0
Kim Yoo-ri,20.0
SuHo,22.0
Miku Natsume,23.0
Gino Gonzalez,37.0
Ludi Lin,24.0
Nari Jung,17.0
Ye-Sol Jin,23.0
Maggie Wu,24.0
Ha Yeon-soo,16.0
Yukimi Matsuo,23.0
Soyou,21.0
Kim Dasom,23.0
Tae-Soo Jeon,27.0
Harvey Bautista,8.0
Kim Seul-gie,18.0
Sarah Choi Lee,28.0
Heavenly Koh,51.0
Kanako Momota,19.0
Maya Koizumi,20.0
Miho Tachibana,23.0
Kim Ji-won,21.0
Jillian Aguila,6.0
Pamelyn Chee,23.0
Pax Jolie-Pitt,5.0
Beom-sik Seo,30.0
Kim Jong-Moon,18.0
Jacky Lai,25.0
Namthip Jongrachatawiboon,20.0
Tsubomi (person),20.0
Raina (singer),21.0
Hyelim,19.0
Excel Mangare,20.0
Do Kyung Kim,35.0
Bonnie Chen,22.0
Aiko (singer),21.0
Lina Zhang,23.0
Mizz Nina,22.0
Titi Sjuman,24.0
Monty Oum,30.0
Jung Yuri (singer),20.0
Grace Wong,23.0
Natsuki Fujiwara,25.0
Son Ga-In,21.0
Ryosuke Miura,22.0
Kim Kyu Jong,26.0
Kim Junsu,22.0
Kokomi Sakura,25.0
Jang Hyun-seung,21.0
Sunye,20.0
Henry Lau,18.0
Bang Yong Guk,20.0
Shelly Fujii,20.0
Jeon Ji-yoon,20.0
Takaki Yuya,23.0
Heo Ga-yoon,21.0
Yui Koike,20.0
Shiho (actress),20.0
Lee Sun-mi,22.0
Kwon So-hyun,20.0
Candy Hsu,18.0
Tam-hee Park,25.0
Sumire (model),27.0
Miyu Uehara,20.0
Yu-ri Kim,22.0
Chan-sung Hwang,23.0
John Vincent Servilla,22.0
Alora Mae Sasam,25.0
Kiki Kang,20.0
Malvika Subba,27.0
Subash Thapa,28.0
Zenisha Moktan,23.0
Sakurai Yumi,24.0
Kobi Vidanes,13.0
Shôhei Miura,19.0
Clarence Delgado,4.0
Tracy Vergel,24.0
Helen Jody Lin,23.0
Bun,28.0
Asia,26.0
Ji-hye Park,23.0
Tae-Joon Ryu,29.0
Robby Mananquil,24.0
Gye-in Lee,42.0
Seung-su Kim,25.0
Kyu-han Lee,23.0
Ming Toy,24.0
Vivien Yeo,24.0
So-hyun Kim,19.0
Yûki Kimisawa,23.0
Tao Tsuchiya,19.0
Jung-hoon Ahn,33.0
Eun-Jeong Sin,26.0
Yi-hyeon So,23.0
Dong-geun Yun,41.0
Tina Ti,34.0
Jun Min Seo,3.0
Jason Sabio,18.0
Kayo Satoh,20.0
RozenSky/Jirayu Laongmanee,20.0
Wen Shaoxian,57.0
Park Gyuri,20.0
Kim Hyung Jun,24.0
Kim Sul-song,33.0
Louis Cheung,22.0
Tiger JK,31.0
Boom (entertainer),23.0
Luna (singer),19.0
Jang Seo-hee,26.0
Jang Seo-hee,20.0
Seishiro Kato,4.0
Riri Kōda,25.0
Bhusan Dahal,39.0
