Mónica Cruz,26.0
Yuliya Volkova,27.0
Jonah Hill,33.0
Jayden Jaymes,29.0
Ivyann Schwan,26.0
Eleni Menegaki,37.0
Dana Barron,34.0
Dakota Johnson,29.0
Catrinel Marlon,31.0
Carole King,51.0
Ashley Roberts,25.0
Yelena Isinbayeva,28.0
Tom Sturridge,24.0
Sue Ane Langdon,31.0
Patrick John Flueger,33.0
Nancy Ajram,32.0
Erin Brown,22.0
Meadow Sisto,32.0
Maria Kanellis,31.0
Luke Benward,32.0
Luciana Salazar,29.0
Lisa Eilbacher,31.0
Krystal Forscutt,28.0
Kelly Overton,26.0
Katheryn Winnick,29.0
Katherine Jenkins,28.0
Joanne Kelly,31.0
Jeffrey Donovan,35.0
Erin Sanders,24.0
Emilia Attías,26.0
Cintia Dicker,29.0
Betsy Russell,31.0
Simmone Mackinnon,31.0
Kelly Reilly,30.0
Katelyn Tarver,20.0
Justin Chatwin,34.0
Jesse Eisenberg,30.0
Gaspard Ulliel,31.0
Danielle Lloyd,30.0
Anne Vyalitsyna,23.0
Anna Semenovich,28.0
Daniella Sarahyba,33.0
Anne Murray,49.0
Debbie Harry,28.0
Alena Seredova,27.0
Mark Feehily,30.0
Helena Paparizou,33.0
Alina Vacariu,22.0
Aarón Díaz,31.0
Marion Cotillard,32.0
Izabel Goulart,29.0
Alicia Machado,30.0
Boy George,44.0
Karen Steele,30.0
Jason Earles,24.0
Brendon Urie,29.0
Ashlynn Brooke,22.0
Patricia Blair,33.0
Alektra Blue,35.0
Jayanna Howeton,36.0
Sara Varone,32.0
Kevin Jonas,29.0
Sarah Roemer,31.0
Pam Courson,26.0
Zachary Quinto,33.0
Sebastian Bach,30.0
Leland Chapman,31.0
Linda Cristal,30.0
Danneel Ackles,31.0
Emily Scott,28.0
AJ Michalka,25.0
Chanelle Hayes,32.0
Kimberly Wyatt,24.0
Frances Bean Cobain,27.0
Dougie Poynter,27.0
Jeffrey Dean Morgan,51.0
Ali Adler,34.0
Lacie Heart,26.0
Imogen Thomas,25.0
Shannon Woodward,28.0
Amy Fisher,36.0
Katy Tur,31.0
Samantha Ronson,25.0
James Deen,32.0
Caleb Followill,32.0
Kate Bush,29.0
Josh Winterhalt,39.0
Sasha Mitchell,37.0
Gerard Way,24.0
Gennifer Flowers,40.0
Sky Nellor,37.0
Rumer Willis,34.0
Toby Hemingway,23.0
Tory Lane,30.0
Jessica Jaymes,29.0
Anita Pallenberg,29.0
Aracely Arámbula,34.0
Maksim Chmerkovskiy,35.0
Lucas Grabeel,23.0
Laura Vandervoort,25.0
Tony Romo,34.0
Karina Smirnoff,33.0
Faye Resnick,38.0
Carol Wayne,25.0
Robin Thicke,39.0
Kenzie Dalton,27.0
Maryse Mizanin,29.0
Jakki Degg,25.0
Teagan Presley,24.0
Roxanne Pallett,26.0
Laurie Holden,38.0
Kyla Cole,27.0
Jenna Coleman,24.0
Holly Sampson,27.0
Drew Fuller,32.0
Chris Carmack,26.0
Adam Garcia,32.0
Shauna Sand,33.0
Cynthia Myers,31.0
Holly Willoughby,29.0
Sara Gilbert,41.0
Sabrina Bryan,26.0
Rodrigo Santoro,36.0
Michael Angarano,33.0
Megyn Price,34.0
Matt Czuchry,32.0
Lindy Booth,29.0
Lindsey Shaw,31.0
Lee Pace,35.0
Kayla Ewell,30.0
Karolina Kurkova,29.0
Josh Peck,26.0
Gabriel Mann,32.0
Eva Amurri Martino,31.0
Donna Mills,34.0
Dax Shepard,34.0
Crystal Bernard,36.0
Cody Linley,25.0
Barbara Moore,34.0
Alyson Stoner,28.0
Adriana Fonseca,33.0
Jeff Hardy,37.0
Marlene Lufen,41.0
Sully Erna,34.0
Doro Pesch,26.0
Chad Kroeger,40.0
Suzi Quatro,24.0
Davey Havok,30.0
Sandra,25.0
Layne Staley,23.0
Dave Mustaine,32.0
Brian Molko,33.0
Valentino Rossi,31.0
Charlotte Casiraghi,30.0
Kirsty Gallacher,34.0
Benji Madden,35.0
Rachel Williams,28.0
Tiffany Taylor,29.0
Dalene Kurtis,31.0
Buffy Tyler,29.0
Nicolette Scorsese,26.0
Christi Shake,29.0
Brooke Richards,28.0
Lily Cole,25.0
Carol Vorderman,36.0
Corinna Everson,33.0
Coco Chanel,29.0
Wladimir Klitschko,37.0
Mylène Demongeot,26.0
Caroline Catz,32.0
Virginia Bell,34.0
Magali Amadei,28.0
Donna D'Errico,31.0
Diane Webber,29.0
Daniela Bianchi,28.0
Lori Petty,38.0
Jenilee Harrison,29.0
Tempest Storm,32.0
Sylva Koscina,25.0
Simonetta Stefanelli,29.0
Serena Grandi,31.0
SaRenna Lee,29.0
Sarah Bolger,23.0
Sabrina Salerno,31.0
Rachel Hurd-Wood,23.0
Rachel Blakely,33.0
Pamela Tiffin,28.0
Marianna Hill,36.0
Madolyn Smith Osborne,35.0
Madeline Zima,24.0
Lyndsy Fonseca,27.0
Linda Harrison,30.0
Kelly Madison,39.0
Kathryn Harrold,38.0
Judi Bowker,19.0
Joy Harmon,27.0
Jennifer O'Dell,29.0
Gretchen Corbett,57.0
Gates McFadden,43.0
Gabrielle Miller,29.0
Danielle Burgio,36.0
Crystal Gayle,32.0
Collien Ulmen-Fernandes,23.0
Claudine Auger,26.0
Bianca Kajlich,28.0
Barbara Parkins,30.0
Barbara Feldon,27.0
Barbara Bouchet,28.0
Anna Falchi,27.0
Andrea Elson,33.0
Adela Noriega,29.0
Abigail Breslin,22.0
Jonathan Crombie,44.0
Julian Lennon,40.0
Michael Schoeffling,31.0
Munro Chambers,18.0
Leonard Whiting,23.0
Jonah Falcon,35.0
Ian Bohen,38.0
Austin Nichols,30.0
Veronika Zemanova,27.0
Stormy Daniels,29.0
Sophia Rossi,31.0
Silvia Saint,31.0
Savanna Samson,31.0
Sara Jay,33.0
Penelope Black Diamond,32.0
Nikki Benz,32.0
Laura Angel,29.0
Gina Lynn,31.0
Evan Stone,43.0
Erica Campbell,28.0
Daphne Rosen,34.0
Chloe Vevrier,25.0
Carmen Luvana,24.0
Brooke Banner,32.0
Briana Banks,32.0
Belladonna,28.0
Avy Scott,28.0
Anita Blond,26.0
Virna Lisi,32.0
Virginia Mayo,32.0
Tippi Hedren,32.0
Teri Garr,37.0
Sybil Danning,43.0
Sonya Smith,32.0
Olivia d'Abo,29.0
Mara Corday,31.0
Mae Whitman,25.0
Linda Lovelace,32.0
Leslie Parrish,29.0
Laura Antonelli,35.0
Kristy McNichol,31.0
Judy Geeson,29.0
Joi Lansing,31.0
Jane Birkin,22.0
Hayley Mills,24.0
Fanny Ardant,36.0
Donna Reed,31.0
Donna Douglas,31.0
Deborah Shelton,38.0
Danielle Harris,32.0
Caroline Munro,32.0
Carol Lynley,28.0
Anne Francis,29.0
Josh Charles,40.0
Adrian Paul,36.0
Erin Gray,43.0
Joe Penny,47.0
Kathryn Erbe,38.0
Roy Dupuis,37.0
Jaime Murray,34.0
Jeanette Biedermann,26.0
Amanda Blake,37.0
Sharon Case,31.0
Gigi Edgley,34.0
Kirsten Storms,30.0
Valérie Kaprisky,33.0
Tanya Roberts,32.0
Sylvia Kristel,28.0
Shelley Long,41.0
Shannon Whirry,30.0
Priscilla Barnes,34.0
Dana Plato,36.0
Carrie Stevens,29.0
Peta Wilson,33.0
Kathleen Turner,38.0
Danica McKellar,25.0
Torrey DeVitto,31.0
Michelle Borth,31.0
Greta Garbo,32.0
Chelsy Davy,28.0
Lily Allen,27.0
Yvonne De Carlo,30.0
Willie Nelson,71.0
Waylon Jennings,54.0
Vera Miles,32.0
Troy Aikman,48.0
Travis Tritt,41.0
Tom Petty,33.0
Tom Hardy,40.0
Toby Keith,38.0
Teri Polo,32.0
Tarja Turunen,31.0
Sylvie Meis,31.0
Sydney Penny,33.0
Suzanne Somers,40.0
Suzanne Pleshette,26.0
Sue Lyon,23.0
Steve-O,37.0
Stephanie McMahon,31.0
Stefanie Powers,35.0
Shyla Stylez,29.0
Shirley Jones,26.0
Sheree J. Wilson,43.0
Shelley Fabares,46.0
Senta Berger,30.0
Sedef Avci,28.0
Sarah Brightman,33.0
Sandra Dee,28.0
Sabrina Ferilli,37.0
Roy Orbison,45.0
Ricky Nelson,28.0
Rick Springfield,43.0
Richard Kruspe,38.0
Rhonda Shear,38.0
Rhonda Fleming,31.0
Renee Suran,37.0
Rene Russo,33.0
Randy Travis,52.0
Queen Elizabeth II,65.0
Princess Caroline of Monaco,35.0
Pia Zadora,30.0
Phil Anselmo,40.0
Perla Ferrar,32.0
Paulina Porizkova,37.0
Paula Prentiss,31.0
Paul Anka,55.0
Patti Hansen,38.0
Patricia Richardson,40.0
Pat Benatar,37.0
Olivia Newton-John,35.0
Olivia Hussey,19.0
Nuno Bettencourt,28.0
Noel Neill,29.0
Nikki Fritz,36.0
Nicole Sheridan,33.0
Nicole Brown Simpson,28.0
Natalia Vodianova,23.0
Natalia Streignard,36.0
Myrna Loy,33.0
Morten Harket,35.0
Mitzi Gaynor,32.0
Misty Rowe,45.0
Michelle Vieth,22.0
Michèle Mercier,28.0
Melody Patterson,27.0
Melissa Sue Anderson,32.0
Maureen McCormick,40.0
Matthew Lewis,29.0
Marty Robbins,50.0
Mark Calaway,55.0
Marina Sirtis,35.0
Marie Osmond,40.0
Marianne Faithfull,43.0
Lucille Ball,35.0
Lucero,28.0
Louise Brooks,26.0
Lorrie Morgan,35.0
Loretta Lynn,46.0
Liz Vassey,36.0
Lita Ford,45.0
Lindsay Wagner,50.0
Lesley-Anne Down,39.0
Lee Remick,29.0
Lara Spencer,33.0
Lanny Barbie,27.0
Kim Darby,50.0
Kelly McGillis,34.0
Keith Richards,48.0
Kay Lenz,36.0
Kathie Lee Gifford,38.0
Julie Newmar,27.0
Julie Benz,33.0
Julian Casablancas,23.0
Julia Ann,39.0
Judith Light,48.0
Josie Bissett,41.0
Jordan Knight,38.0
John Taylor,36.0
John Fogerty,42.0
Joe Cocker,55.0
Joan Lunden,41.0
Joan Blondell,28.0
Jim Reeves,46.0
Jim Parsons,32.0
Jenny Agutter,32.0
Jennifer Sklias,37.0
Jean Simmons,32.0
Jean Shrimpton,27.0
Jean Harlow,31.0
Jason Sudeikis,39.0
Jani Lane,26.0
Janet Leigh,29.0
James Scott,30.0
James Hetfield,48.0
Jaclyn Smith,34.0
Izabella Scorupco,32.0
Isabeli Fontana,29.0
Iris Chacón,27.0
Ilona Staller,32.0
Hunter Tylo,36.0
Hülya Avsar,39.0
Heather Kozar,30.0
Hank Williams Jr.,44.0
Hank Williams,34.0
Grettell Valdez,30.0
Grace Slick,26.0
Giada De Laurentiis,30.0
Frankie Valli,54.0
Francesca Hetfield,35.0
Esther Williams,30.0
Errol Flynn,36.0
Erin Everly,28.0
Emmylou Harris,30.0
Elizabeth Montgomery,38.0
Eleanor Parker,29.0
Elaine Joyce,39.0
Edy Williams,31.0
Edie Sedgwick,21.0
Eddie Vedder,41.0
Duff McKagan,43.0
Dorothy Stratten,30.0
Diego Boneta,28.0
Diana Rigg,58.0
Deidre Hall,43.0
Debbe Dunning,34.0
David Gilmour,27.0
David Gahan,41.0
Cynthia Rhodes,37.0
Cyd Charisse,32.0
Connie Sellecca,40.0
Connie Francis,27.0
Clint Walker,38.0
Claudine Longet,32.0
Claudette Colbert,29.0
Chester Bennington,40.0
Charlene Tilton,31.0
Catherine Fulop,33.0
Carolyn Jones,31.0
Carl Dean,40.0
Buddy Holly,31.0
Bonnie Tyler,35.0
Bonnie Raitt,49.0
Bonnie Bedelia,43.0
Billie Joe Armstrong,31.0
Bill Goldberg,44.0
Bill Clinton,51.0
Beverly Lynne,30.0
Bette Midler,44.0
Belinda Carlisle,31.0
Barry Gibb,33.0
Barbara Stanwyck,29.0
Barbara Bach,35.0
Arianne Zucker,34.0
Andy Williams,34.0
Amanda Holden,30.0
Alison Krauss,35.0
Alain Delon,30.0
Adolf Hitler,49.0
Adamari López,26.0
Adam Copeland,35.0
Susan Hayward,30.0
Paulette Goddard,29.0
Gabriel Aubry,37.0
Debra LaFave,33.0
David Cassidy,31.0
Bette Davis,30.0
Judy Garland,29.0
Marlene Dietrich,34.0
Zsa Zsa Gabor,32.0
Vince Gill,41.0
Veronica Lake,26.0
Van Morrison,47.0
Terry Moore,24.0
Terri Irwin,38.0
Susanna Hoffs,33.0
Susan George,42.0
Steffi Graf,40.0
Sharise Neil,40.0
Scott Peterson,35.0
Sara Dylan,24.0
Rock Hudson,39.0
Richard Grieco,37.0
Renée O'Connor,29.0
Racquel Darrian,30.0
Phil Collins,44.0
Paul McCartney,33.0
Patti McGuire,28.0
Patsy Kensit,34.0
Neil Young,32.0
Nancy Allen,29.0
Mindy McCready,28.0
Michael Pitt,30.0
Michael Hutchence,36.0
Melissa Etheridge,29.0
Melia McEnery,32.0
Marilyn Chambers,36.0
Marilu Henner,40.0
Luis Miguel,42.0
Leif Garrett,42.0
Lauren Bacall,27.0
Lara Logan,32.0
Kristina Wagner,31.0
Kristi Gibson,39.0
Kris Kristofferson,63.0
Kimberley Conrad,30.0
Kim Wilde,30.0
Kimberley Scott,31.0
Katherine Kelly Lang,41.0
Katelyn Faber,28.0
Karen Carpenter,29.0
Julianne Phillips,36.0
Joe Walsh,53.0
Jill Kelly,33.0
Jessica Lange,47.0
Janet Jones,28.0
James Taylor,31.0
Jack Wagner,45.0
Ingrid Bergman,25.0
Hyapatia Lee,27.0
Henry Rollins,41.0
Heidi Mark,36.0
Glen Campbell,39.0
Ginger Rogers,31.0
George Harrison,44.0
Gene Tierney,31.0
Francesca Gregorini,33.0
Eve Plumb,42.0
Elinor Donahue,31.0
Dorothy Malone,32.0
Don Henley,47.0
Diplo,36.0
Diana Dors,27.0
Desi Arnaz Jr.,37.0
Debbie Reynolds,27.0
Dayanara Torres,36.0
David Coverdale,35.0
Dave Grohl,42.0
Cyndi Lauper,38.0
Connie Stevens,31.0
Cliff Richard,25.0
Chris Isaak,38.0
Cheryl Tiegs,31.0
Cherie Currie,40.0
Chasey Lain,29.0
Charles Chaplin,29.0
Cat Stevens,57.0
Bob Seger,43.0
Bing Crosby,43.0
Betty Grable,31.0
Bebe Buell,27.0
Barbara Hale,33.0
Anni-Frid Lyngstad,52.0
Anne Archer,40.0
Andy Gibb,35.0
Aaron Paul,36.0
Yanni,44.0
Twiggy,29.0
Sting,48.0
Enya,41.0
Björk,19.0
Zoe McLellan,33.0
William Moseley,27.0
Will Estes,32.0
Victor Webster,34.0
Trish Stratus,29.0
Tricia Helfer,33.0
Trace Adkins,46.0
Tori Spelling,35.0
Tony Stewart,33.0
Tina Fey,37.0
Taylor Cole,31.0
Tara Lipinski,27.0
Summer Glau,32.0
Sophie Monk,30.0
Sophie Howard,30.0
Sophia Myles,29.0
Simon Cowell,49.0
Sidney Crosby,32.0
Shaun White,39.0
Severina Vuckovic,31.0
Scout Taylor-Compton,32.0
Scott Speedman,36.0
Sarah Silverman,34.0
Sarah Carter,29.0
Sara Paxton,25.0
Sara Evans,30.0
