Mónica Cruz,26.0
Rose Byrne,35.0
Roger Federer,35.0
Riley Keough,27.0
Renee Olstead,28.0
Rafael Nadal,29.0
Rachel Nichols,26.0
Rachael Ray,32.0
Petra Nemcova,34.0
Ozzy Osbourne,43.0
Olivier Martinez,31.0
Olga Kurylenko,31.0
Odette Annable,28.0
Nina Moric,32.0
Nikki Cox,32.0
Nelly Furtado,36.0
Morena Baccarin,30.0
Molly Sims,38.0
Mickie James,33.0
Michael Phelps,32.0
Michael Cera,20.0
Mélissa Theuriau,32.0
Melania Trump,32.0
Matthew Davis,32.0
Matt Lanter,30.0
Matt Dallas,31.0
Masiela Lusha,31.0
Martina McBride,35.0
Martina Hingis,26.0
Martin Henderson,39.0
Marin Hinkle,34.0
Malin Akerman,33.0
Maggie Lawson,34.0
Mädchen Amick,33.0
Lynn Collins,31.0
Lizzy Caplan,30.0
Lisa Rinna,38.0
Lisa Edelstein,35.0
Linda Evangelista,36.0
Lena Gercke,26.0
Lauren German,31.0
Laura Harring,34.0
Lance Armstrong,40.0
Lake Bell,28.0
Laetitia Casta,32.0
Kristen Wiig,35.0
Kiele Sanchez,31.0
Keyra Augustina,24.0
Kelly Osbourne,31.0
Kellie Pickler,33.0
Kelli Garner,25.0
Katie Couric,40.0
Kathryn Morris,38.0
Katharine McPhee,30.0
Katee Sackhoff,33.0
Kate Walsh,34.0
Kari Wuhrer,32.0
Julie Bowen,36.0
Joss Stone,23.0
Josie Maran,30.0
Josie Davis,32.0
Johnny Cash,53.0
John Mellencamp,45.0
John Krasinski,32.0
Joe Rogan,45.0
Chyna,35.0
Jimmy Fallon,36.0
Jewel Staite,29.0
Jessica Cirio,25.0
Jesse Palmer,37.0
Jeri Ryan,37.0
Jennifer Nettles,33.0
Jennifer Hawkins,31.0
Jennifer Ellison,28.0
Jennifer Carpenter,29.0
Jenna Fischer,31.0
Jelena Jensen,28.0
Jami Gertz,35.0
James McAvoy,31.0
James Blunt,31.0
Ivanka Trump,30.0
Hunter Parrish,26.0
Hugh Hefner,70.0
Hugh Dancy,33.0
Howard Stern,42.0
Hilarie Burton,30.0
Gina Bellman,35.0
Gavin DeGraw,34.0
Freddie Highmore,27.0
Evanna Lynch,28.0
Emma Willis,31.0
Emily Deschanel,36.0
Elton John,30.0
Elsa Pataky,36.0
Elizabeth Mitchell,35.0
Elizabeth Banks,35.0
Elisabeth Harnois,24.0
Elin Nordegren,30.0
Donald Trump,61.0
Diora Baird,25.0
Desmond Harrington,34.0
David Conrad,39.0
David Caruso,50.0
Daniella Monet,25.0
Daniela Hantuchová,30.0
Daisy Fuentes,36.0
Connie Nielsen,36.0
Colin Egglesfield,33.0
Cobie Smulders,37.0
Clay Aiken,29.0
Claudia Schiffer,27.0
Cindy Margolis,35.0
Christie Brinkley,35.0
Christian Kane,34.0
Chris Pratt,35.0
Chris Daughtry,32.0
Chris Cornell,35.0
Cheryl Ladd,37.0
Caterina Murino,40.0
Bryan Greenberg,30.0
Bruce Springsteen,49.0
Caitlyn Jenner,40.0
Brooke Burke,37.0
Brie Larson,30.0
Bridget Marquardt,37.0
Bob Dylan,51.0
Billy Joel,56.0
Billie Piper,31.0
Aubrey O'Day,32.0
Asia Argento,31.0
Ashley Massaro,31.0
Arielle Kebbel,33.0
Aria Giovanni,30.0
Anton Yelchin,28.0
Angie Harmon,36.0
Andy Samberg,30.0
Andrea Lowell,29.0
Anderson Cooper,46.0
Amy Adams,31.0
Amanda Tapping,35.0
Amanda Righetti,31.0
Allison Mack,25.0
Alison Sweeney,33.0
Alicia Witt,28.0
Alexis Dziena,25.0
Aida Yespica,32.0
Adrianne Palicki,31.0
Adrianne Curry,34.0
Abigail Titmuss,33.0
Abbie Cornish,26.0
Aaron Rodgers,38.0
Mary Elizabeth Winstead,23.0
Dale Earnhardt Jr.,34.0
Prince William,34.0
Ana Beatriz Barros,28.0
Laura San Giacomo,37.0
Jodi Lyn O'Keefe,31.0
David Lee Roth,31.0
Bethany Joy Lenz,25.0
Portia de Rossi,31.0
Michael C. Hall,38.0
Alana De La Garza,31.0
Zach Braff,33.0
Vivien Leigh,31.0
Vince Neil,41.0
Viggo Mortensen,47.0
Vanilla Ice,35.0
Valerie Perrine,32.0
Valerie Bertinelli,33.0
Tuesday Weld,26.0
Traylor Howard,30.0
Travis Barker,33.0
Torrie Wilson,31.0
Tom Brady,28.0
Tim Curry,50.0
Terry Farrell,37.0
Téa Leoni,37.0
Tanya Tucker,33.0
Sylvester Stallone,52.0
Syd Barrett,28.0
Susan Sarandon,46.0
Stuart Townsend,29.0
Steve McQueen,37.0
Stephen Dorff,41.0
Sinéad O'Connor,22.0
Simon Rex,29.0
Sigourney Weaver,46.0
Shiri Appleby,25.0
Sherilyn Fenn,34.0
Shawnee Smith,35.0
Shannon Tweed,32.0
Shanna Moakler,28.0
Selma Blair,35.0
Sela Ward,35.0
Season Hubley,31.0
Seann William Scott,35.0
Sean Connery,40.0
Savannah,30.0
Sasha Czack,40.0
Sarah Chalke,33.0
Samantha Mathis,39.0
Samantha Lewes,40.0
Sam Elliott,61.0
Sally Field,40.0
Russell Crowe,48.0
Rufus Sewell,34.0
Rose McGowan,33.0
Rosanna Arquette,40.0
Rosamund Pike,33.0
Ron Jeremy,48.0
Robin Wright,45.0
Robin Tunney,30.0
Robert Redford,36.0
Robert De Niro,60.0
River Phoenix,30.0
Raviv Ullman,19.0
Richard Gere,64.0
Rhea Durham,35.0
Rebecca Romijn,33.0
Ralph Fiennes,43.0
Rachel Ward,27.0
Rachel Hunter,31.0
Quentin Tarantino,40.0
Princess Stéphanie of Monaco,42.0
Pierce Brosnan,55.0
Peter North,43.0
Peter Facinelli,31.0
Paul Newman,33.0
Patrick Swayze,35.0
Patrick Dempsey,39.0
Parker Posey,33.0
Pam Dawber,44.0
Owen Wilson,34.0
Olivia de Havilland,30.0
Nicollette Sheridan,36.0
Nicole Eggert,34.0
Nicolas Cage,48.0
Nicky Hilton Rothschild,35.0
Nick Zano,33.0
Nick Lachey,36.0
Neve Campbell,39.0
Neil Patrick Harris,48.0
Natasha Lyonne,33.0
Natalie Imbruglia,37.0
Nastassja Kinski,30.0
Naomi Watts,37.0
Nancy Sinatra,26.0
Nancy McKeon,38.0
Nadia Bjorlin,32.0
Molly Ringwald,31.0
Minnie Driver,39.0
Milla Jovovich,22.0
Mickey Rourke,52.0
Michelle Phillips,39.0
Michelle Pfeiffer,39.0
Michael Weatherly,40.0
Michael Sheen,41.0
Michael Keaton,44.0
Mia Sara,27.0
Mia Kirshner,24.0
Meryl Streep,32.0
Mena Suvari,32.0
Melissa Joan Hart,34.0
Melanie Griffith,45.0
Mel Gibson,48.0
Maureen O'Hara,31.0
Matthew Lawrence,30.0
Matt LeBlanc,41.0
Matt Dillon,35.0
Mary-Louise Parker,33.0
Mary Tyler Moore,40.0
Marlon Brando,29.0
Mark-Paul Gosselaar,35.0
Maria Menounos,32.0
Maria Callas,31.0
Marg Helgenberger,37.0
Mamie Van Doren,30.0
Maggie Grace,28.0
Mae West,32.0
Madeleine Stowe,35.0
Luke Wilson,41.0
Luke Perry,32.0
Lucy Lawless,34.0
Lorraine Bracco,40.0
Lori Loughlin,39.0
Loretta Young,29.0
Loni Anderson,43.0
Lisa Marie Presley,31.0
Lisa Kudrow,38.0
Lisa Hartman,40.0
Linda McCartney,35.0
Linda Hamilton,46.0
Linda Fiorentino,31.0
Linda Cardellini,30.0
Linda Hogan,40.0
Leelee Sobieski,28.0
Lauren Holly,32.0
Lara Flynn Boyle,36.0
Lana Turner,30.0
Lacey Chabert,32.0
Kristy Swanson,34.0
Kristin Davis,34.0
Kristin Chenoweth,41.0
Kristanna Loken,34.0
Krista Allen,29.0
Kim Cattrall,42.0
Kiefer Sutherland,49.0
Kevin Zegers,30.0
Kevin Spacey,49.0
Kevin Costner,48.0
Kevin Connolly,37.0
Kerri Caviezel,40.0
Keri Russell,35.0
Kelly Preston,34.0
Keely Shaye Brosnan,34.0
Kathy Griffin,38.0
Katharine Ross,28.0
Katharine Hepburn,34.0
Katey Sagal,41.0
Kate Jackson,39.0
Justin Theroux,34.0
Julie Christie,28.0
Julie Andrews,47.0
Julianne Moore,39.0
Julian McMahon,39.0
Julia Louis-Dreyfus,38.0
Judd Nelson,47.0
Josh Lucas,42.0
Josh Henderson,35.0
Josh Duhamel,44.0
Joni Mitchell,30.0
Jonathan Taylor Thomas,33.0
Jolene Blalock,34.0
John Travolta,35.0
John Kennedy Jr.,40.0
John F. Kennedy,51.0
Joey Lawrence,34.0
Joanna Lumley,52.0
Joan Crawford,30.0
Jo Green,39.0
Jo Green,36.0
Jillie Mack,34.0
Jewel Kilcher,31.0
Jesse Spencer,29.0
Jesse Metcalfe,29.0
Jesse James,45.0
Jeremy Sumpter,26.0
Jeremy Piven,37.0
Jennifer Syme,32.0
Jennifer Stone,23.0
Jennifer Esposito,40.0
Jennie Garth,38.0
Jean-Claude Van Damme,45.0
Jason Behr,33.0
Janine Turner,37.0
Janice Dickinson,38.0
Jane Seymour,34.0
Jamie White,32.0
Jamie Bell,25.0
James Spader,43.0
James Marsden,30.0
Jim Caviezel,45.0
Jaime Pressly,30.0
Jacqueline Kennedy,30.0
Jackson Browne,28.0
Jack White,32.0
Jack Nicholson,56.0
Jacelyn Reeves,33.0
J.C. Chasez,31.0
Isla Fisher,31.0
Isabelle Adjani,37.0
Hugh Laurie,45.0
Hugh Jackman,41.0
Howard Hughes,33.0
Holly Valance,28.0
Holly Marie Combs,30.0
Hilary Swank,29.0
Helena Bonham Carter,30.0
Helen Hunt,34.0
Haylie Duff,31.0
Harrison Ford,44.0
Goldie Hawn,28.0
Ginger Alden,41.0
Gina Gershon,33.0
Gillian Anderson,39.0
Geri Horner,36.0
Geena Davis,33.0
Gary Oldman,54.0
Fred Durst,34.0
Frankie Muniz,31.0
Fran Drescher,38.0
Florence Henderson,53.0
Faye Dunaway,31.0
Famke Janssen,34.0
Fairuza Balk,30.0
Ewan McGregor,37.0
Erin Moran,45.0
Erica Durance,35.0
Eric Stoltz,41.0
Eric Dane,34.0
Emile Hirsch,29.0
Ellen Pompeo,33.0
Ellen Muth,25.0
Ellen DeGeneres,44.0
Ellen Barkin,39.0
Elizabeth Berkley,30.0
Elisabeth Shue,36.0
Elijah Allman,33.0
Dyan Cannon,45.0
Donnie Wahlberg,39.0
Don Johnson,40.0
Dominic Purcell,34.0
Dina Meyer,31.0
Diane Keaton,41.0
Devon Sawa,36.0
Debra Messing,33.0
David Schwimmer,40.0
David Duchovny,37.0
David Boreanaz,37.0
Daryl Hannah,35.0
Dannii Minogue,32.0
Danielle Panabaker,28.0
Dane Cook,33.0
Cybill Shepherd,43.0
Crispin Glover,39.0
Courtney Love,35.0
Corey Haim,36.0
Colin Firth,42.0
Clea DuVall,37.0
Clark Gable,39.0
Chuck Norris,47.0
Christy Turlington,27.0
Christina Applegate,35.0
Christian Slater,36.0
Christian Bale,40.0
Chris Evert,45.0
Chloë Sevigny,40.0
Cate Blanchett,37.0
Cary Grant,36.0
Carrie Fisher,33.0
Carole Lombard,28.0
Carol Alt,28.0
Carly Simon,35.0
Carla Gugino,27.0
Calista Flockhart,38.0
Burt Reynolds,48.0
Bruce Willis,51.0
Bruce Willis,15.0
Brooke Burns,35.0
Brittany Murphy,26.0
Britt Ekland,26.0
Bridgette Wilson-Sampras,33.0
Bridget Moynahan,33.0
Brian Krause,46.0
Brian Austin Green,36.0
Brad Paisley,33.0
Billy Crudup,42.0
Bill O'Reilly,61.0
Beth Riesgraf,29.0
Ben McKenzie,33.0
Ben Savage,31.0
Ben Foster,42.0
Bam Margera,37.0
Audrey Tautou,30.0
Ashley Scott,33.0
Ashlee Simpson,27.0
Arnold Schwarzenegger,49.0
Antonio Sabato Jr.,40.0
Antonio Banderas,56.0
Anthony Michael Hall,54.0
Anne Heche,34.0
Anna Friel,32.0
Anna Faris,30.0
Angie Everhart,37.0
Andy Roddick,30.0
Andrea Corr,32.0
Andie MacDowell,37.0
Amy Smart,33.0
Amy Poehler,37.0
Amelia Warner,23.0
Amber Tamblyn,28.0
Amanda Peet,35.0
Alyson Hannigan,32.0
Ali Larter,31.0
Ali Landry Monteverde,34.0
Alexis Knief,41.0
Alexa PenaVega,30.0
Alec Baldwin,52.0
Alanis Morissette,35.0
Adam Sandler,43.0
Adam Duritz,48.0
Adam Ant,25.0
Aaron Eckhart,39.0
Jemima Khan,35.0
Hugh Grant,43.0
Claire Danes,36.0
Alicia Silverstone,31.0
Eva Herzigova,22.0
Natasha Henstridge,39.0
Sara Foster,33.0
Emma Bunton,24.0
Juliette Lewis,36.0
Jason Lewis,35.0
Adrien Brody,36.0
Scott Caan,36.0
Chris Klein,39.0
Joshua Jackson,33.0
Estella Warren,30.0
Izabella Miko,30.0
Kelly Carlson,29.0
Ginnifer Goodwin,26.0
Matt Damon,35.0
Robbie Williams,38.0
Tobey Maguire,37.0
Tom Selleck,51.0
Mark Harmon,54.0
Scott Baio,43.0
Rob Lowe,40.0
Gene Simmons,47.0
Warren Beatty,35.0
Mimi Rogers,41.0
Rebecca De Mornay,33.0
Melissa Gilbert,40.0
Alissa Violet,20.0
Sahara Ray,24.0
Burak Deniz,31.0
Marek Żukow-Karczewski,50.0
Daniel Christopher Preda,25.0
Brenna D'Amico,25.0
Raina Lawson,22.0
Alicia Cargile,24.0
Baris Arduç,31.0
Cameron Dallas,21.0
Aarika Wolf,22.0
Annett Möller,30.0
Matt Healy (musician),25.0
Meghan Trainor,32.0
Tommaso Chiabra,27.0
Matthew Paetz,29.0
Amine Gulse,24.0
Özge Gürel,25.0
Gabriella Lenzi,24.0
Adam Cobb,29.0
Lindsey Pelas,30.0
Mitchell Hope,18.0
India Reynolds,23.0
Thomas Cocquerel,30.0
Ingrid Nilsen,22.0
Kris Brkljac,29.0
Kris Brkljac,32.0
Chantel Jeffries,26.0
Chantel Jeffries,32.0
Cory Michael Smith,33.0
Matthew Janney,28.0
Caspar Lee,17.0
Kian Lawley,21.0
Jc Caylen,22.0
Basak Dizer Fransez,30.0
Aubrianna Atwell,23.0
Rebecca McBrain,29.0
Dillion Harper,25.0
Karine Ferri,29.0
Madison Beer,22.0
Sükrü Özyildiz,27.0
Ryan Gaggi,32.0
Jace Norman,18.0
Connie Carter,23.0
Hande Dogandemir,28.0
Elçin Sangu,24.0
Joey Graceffa,26.0
Rob Bourdon,39.0
Sofia Toufa,24.0
Lorde,24.0
Bryana Holly,25.0
Lzzy Hale,24.0
Helga Lovekaty,23.0
Casey Batchelor,32.0
Nukâka,41.0
Dani Daniels,25.0
Ryan McCartan,28.0
Kelly Rohrbach,28.0
Taron Egerton,24.0
Geraldine McGee Rosenthal,24.0
Travis Alexander,32.0
Sadie Robertson,19.0
Nick Merico,18.0
Lauren Jauregui,27.0
Christopher French,33.0
Hannah Snowdon,20.0
Mia Goth,24.0
Shelby Chesnes,25.0
Romain Dauriac,38.0
