Nonami Takizawa,22.0
Brenda Song,25.0
Min-Ho Lee,24.0
Kathryn Bernardo,25.0
Bum Kim,21.0
Sarah Geronimo,27.0
Kim Chiu,23.0
Coco Martin,20.0
Angel Locsin,25.0
Reon Kadena,21.0
Kristine Hermosa,28.0
Yoko Matsugane,23.0
Lucy Liu,37.0
Anri Sugihara,19.0
Albie Casiño,19.0
Ryan Higa,26.0
Hye-Sun Ku,23.0
Momoko Tani,23.0
Bea Binene,20.0
Sam Pinto,23.0
Jenna Ushkowitz,28.0
Hyun-joong Kim,26.0
Toni Gonzaga,25.0
Cristine Reyes,23.0
Aljur Abrenica,25.0
Tia Tanaka,23.0
Daphne Joy,27.0
Hyun Bin,26.0
Jerry Yan,23.0
Hye-Kyo Song,24.0
Yûko Ogura,19.0
Harumi Nemoto,25.0
Asa Akira,28.0
Jamie Chung,22.0
Natasha Yi,26.0
Vivian Hsu,22.0
Rica Peralejo,24.0
Regine Velasquez,28.0
Kyoko Fukada,20.0
Kaye Abad,24.0
Kaylani Lei,26.0
Bamboo,30.0
Lea Salonga,31.0
Ziyi Zhang,25.0
Qi Shu,26.0
Michelle Wie,24.0
Bai Ling,27.0
Jet Li,36.0
Jackie Chan,48.0
Li Gong,25.0
Erdenetuya Batsukh,25.0
Piper Curda,20.0
Sora Aoi,19.0
Elly Tran Ha,19.0
Petra So,24.0
Yam Concepcion,25.0
Nong Poy,20.0
Michelle Phan,23.0
Yoona,22.0
Ji-yong Kwon,23.0
Min-Young Park,22.0
Shin-Hye Park,20.0
Hitomi Tanaka,26.0
Karolyn Pho,29.0
Tinglan Hong,30.0
Neil Arce,20.0
Louise de los Reyes,20.0
Yû Tejima,28.0
Natsuko Tatsumi,23.0
Asami Tada,23.0
Natsuna,20.0
Emmalyn Estrada,24.0
Megumi Yasu,22.0
Steven Yeun,30.0
Borgy Manotoc,25.0
AJ Perez,20.0
Andrea Thi,21.0
So-eun Kim,22.0
Barbie Forteza,27.0
Rainie Yang,20.0
Arden Cho,31.0
Ashley Argota,22.0
Jake Vargas,25.0
Liz Uy,31.0
JC Intal,23.0
Maricar Reyes,26.0
London Keyes,25.0
Jean Garcia,32.0
Carlo Aquino,27.0
Ervic Vijandre,26.0
LJ Reyes,29.0
Gretchen Barretto,30.0
Mikee Cojuangco,23.0
Bianca Gonzalez,22.0
Hayden Kho,30.0
Rachelle Ann Go,20.0
Jordan Rodrigues,18.0
Jodi Sta. Maria,27.0
JC de Vera,29.0
Karylle,23.0
Waka Inoue,22.0
Hitomi Aizawa,22.0
Byung-Hun Lee,33.0
Minase Yashiro,24.0
Erika Sato,19.0
Enchong Dee,21.0
Ella Cruz,21.0
Ji-Hwan Kang,33.0
Haruma Miura,26.0
Erika Toda,22.0
Yui,22.0
Jin Akanishi,22.0
Atsuko Maeda,20.0
Christine Nguyen,28.0
Carmen Soo,28.0
Chinatsu Wakatsuki,22.0
Sandara Park,22.0
Katrina Halili,30.0
Marco Alcaraz,28.0
Maki Horikita,18.0
Keun-Suk Jang,22.0
Yoo Gong,26.0
Ayaka Komatsu,24.0
Harry Shum Jr.,29.0
Korina Sanchez,29.0
Julia Clarete,23.0
Diana Zubiri,30.0
Vhong Navarro,25.0
Seung-heon Song,30.0
Leehom Wang,28.0
Priscilla Almeda,28.0
Ji-won Ha,22.0
Ayu Azhari,30.0
Wei Tang,23.0
Tim Kang,35.0
Eric Moon,27.0
Rain,23.0
Aiza Seguerra,15.0
Christian Bautista,29.0
Sung Kang,33.0
Shun Oguri,27.0
Sharon Cuneta,41.0
Mark Herras,32.0
Maria Takagi,23.0
Kumi Koda,23.0
Haruna Yabuki,23.0
Wei Zhao,24.0
Rio Natsume,25.0
Miwa Oshiro,23.0
Haruka Ayase,19.0
Azusa Yamamoto,21.0
Yôko Maki,23.0
Takeshi Kaneshiro,24.0
Aya Ueto,24.0
Aki Hoshino,21.0
Anggun,32.0
Vanessa Mae,25.0
Ayumi Hamasaki,22.0
China Lee,26.0
Michelle Malkin,27.0
Emma Sugiyama,28.0
Jeannie Mai,31.0
Akira Fubuki,21.0
Won Bin,23.0
Hiromi Oshima,25.0
Jolin Tsai,24.0
Gackt,24.0
Jay Chou,25.0
Francine Dee,24.0
Akira Lane,23.0
Chiasa Aonuma,19.0
Norika Fujiwara,23.0
Kumiko Takeda,24.0
Fumie Hosokawa,23.0
Barbie Hsu,20.0
Yukie Nakama,23.0
Tamlyn Tomita,33.0
BoA,23.0
Antoinette Taus,24.0
Amy Yip,28.0
Aika Miura,24.0
Rico Yan,19.0
Rick Yune,31.0
Charmane Star,26.0
Yumi Adachi,17.0
Saki Takaoka,23.0
Mika Tan,23.0
Kobe Tai,28.0
Hikaru Utada,19.0
Yoko Ono,54.0
Ming-Na Wen,33.0
Yunjin Kim,30.0
Michelle Yeoh,36.0
Michelle Kwan,28.0
Keiko Kitagawa,23.0
Katie Leung,19.0
Sung Hi Lee,30.0
Steffiana De La Cruz,30.0
Sandra Oh,41.0
Nikki Park,29.0
Jenny Shimizu,32.0
Alice Kim Cage,26.0
Maine Mendoza,22.0
Hinako Sano,20.0
Suzy Bae,20.0
Mari Takahashi,24.0
Kiana Kim,32.0
McCoy De Leon,19.0
Marlo Mortel,24.0
Sung Hoon,23.0
Jerome Ponce,22.0
Janella Salvador,20.0
Risa Yoshiki,20.0
Asana Mamoru,21.0
Tae-yeong Son,24.0
Yong-hwa Jung,22.0
Richard Yap,38.0
Pimchanok Leuwisetpaiboon,20.0
Sohee,19.0
Mikael Daez,29.0
Yoo-jin Kim,22.0
Ai Shinozaki,18.0
Woo-young Jang,24.0
In-Na Yoo,21.0
Taecyeon,25.0
Ayaka Sayama,18.0
Hyuna,20.0
Chrissie Chau,23.0
Namrata Shrestha,28.0
Maya Sakura,28.0
Fuko,24.0
Ji-seob So,27.0
Sung Yu Ri,23.0
Rico Blanco,30.0
Srirasmi,26.0
Joong-Ki Song,25.0
Bianca Manalo,26.0
Yuma Asami,21.0
Jin-wook Lee,31.0
Angeline Quinto,25.0
Mike Ho,22.0
Seung-gi Lee,31.0
Seung-Hyun Choi,23.0
Panfilo ,24.0
Natalie Kenly,29.0
Vice Ganda,36.0
Luane Dy,27.0
Joon Kim,22.0
Noynoy Aquino III,48.0
Hanako Takigawa,20.0
Minami Takahashi,20.0
Mami Yamasaki,22.0
Yuri Ebihara,23.0
Hyo-ri Lee,23.0
Koharu Kusumi,19.0
Ynna Asistio,23.0
Anna Kuramoto,13.0
Rocco Nacino,27.0
Claudia Yuen,23.0
Misako Yasuda,19.0
Chiaki Takahashi,23.0
Alex Gonzaga,20.0
Paul Jake Castillo,23.0
Saori Yamamoto,18.0
Yuriko Yoshitaka,22.0
Princess Velasco,22.0
Lena Li,31.0
Jake Zyrus,23.0
Onemig Bondoc,33.0
China Cojuangco,22.0
Kathy Jeung,33.0
Jennica Garcia,25.0
Martin Escudero,21.0
Mark Anthony Fernandez,30.0
Jolo Revilla,22.0
Sunshine Dizon,28.0
Cesar Montano,37.0
Patricia Borromeo,25.0
Janno Gibbs,32.0
Ariel Rivera,33.0
Janice de Belen,39.0
Jason Abalos,28.0
Vicky Belo,33.0
Kris Lawrence,25.0
Lino S. Cayetano,24.0
Gab Valenciano,25.0
Miko Sotto,20.0
Lian Paz,24.0
Hazel Mae,33.0
Yukie Kawamura,25.0
Risa Shimamoto,23.0
Grace Kim,26.0
Tao Okamoto,29.0
Hyo-Joo Han,25.0
Saki Aibu,20.0
Chris Tiu,19.0
Angela Rockwood,26.0
Angela Fong,30.0
Dominic Sandoval,24.0
Luana Lani,26.0
Riyo Mori,24.0
Naoko Watanabe,26.0
Precious Lara Quigaman,30.0
Chiling Lin,25.0
Yui Aragaki,22.0
Si Won Choi,23.0
Da-hae Lee,25.0
Jadyn Wong,25.0
Erik Santos,29.0
Sheena Halili,25.0
Miles Ocampo,20.0
Kiray Celis,23.0
Chito Miranda,29.0
Il-guk Song,26.0
Jay-R,23.0
Shengyi Huang,22.0
Drew Arellano,29.0
Denise Laurel,26.0
Nash Aguas,18.0
John Manalo,17.0
Paolo Ballesteros,29.0
Yifei Liu,24.0
Soo Ae,22.0
Satomi Ishihara,22.0
Tomoka Kurokawa,23.0
Bernadette Sembrano,34.0
Bingbing Fan,25.0
Ariel Lin,21.0
Angelica Jones,28.0
Lena Yada,28.0
Tae-hee Kim,27.0
Jane Oineza,25.0
Mark Bautista,28.0
Neil Ryan Sese,32.0
Ai Kago,18.0
Geun-young Moon,20.0
Tomohisa Yamashita,19.0
Pia Guanio,31.0
Agnez Mo,20.0
Karel Marquez,23.0
Roxanne Barcelo,23.0
Krista Ranillo,26.0
Ye-jin Son,24.0
Hyun-joo Kim,25.0
Min-a Shin,25.0
Sang-Woo Kwon,27.0
Niruta Singh,30.0
Seo-jin Lee,31.0
Ryôko Yonekura,25.0
Lisa Wu,28.0
Romeo Vasquez,45.0
Cristy Thom,29.0
Yôko Shimada,36.0
Victor Neri,30.0
Alma Moreno,37.0
Rae-won Kim,24.0
Woo-sung Jung,29.0
Jin-mo Ju,29.0
Kumiko Goto,27.0
Mylene Dizon,31.0
Angelu De Leon,27.0
Candace Kita,28.0
Yui Ichikawa,21.0
Tetchie Agbayani,37.0
Stevie Hoang,26.0
Sam Concepcion,23.0
Joon-Gi Lee,23.0
Mariqueen Maandig,26.0
Yuna Ito,23.0
Mie Hama,25.0
Irene Tsu,27.0
Jodia Ma,18.0
Julia Ling,20.0
Yua Aida,23.0
Syren,27.0
Nicole Oring,27.0
Manny Pacquiao,33.0
Jiro Manio,17.0
Doona Bae,24.0
Ai Takahashi,22.0
Saki Seto,25.0
Hye-su Kim,26.0
Jun Natsukawa,20.0
Ji-hyun Jun,23.0
Rika Ishikawa,20.0
Chisato Morishita,20.0
Rinko Kikuchi,28.0
Pumwaree Yodkamol,23.0
Jason Scott Lee,28.0
Hiroyuki Sanada,35.0
Wen Yann Shih,31.0
Sophie Oda,26.0
May Pang,32.0
James Iha,24.0
Aubrey Miles,32.0
Michelle Krusiec,26.0
Linda Park,25.0
Chiaki Kuriyama,21.0
Aki Kawamura,22.0
Siti Nurhaliza,26.0
CoCo Lee,32.0
Vic Chou,24.0
Aoi Miyazaki,22.0
Noriko Aota,28.0
Anita Mui,27.0
Yumiko Takahashi,23.0
Vanness Wu,31.0
Tamao Satô,21.0
Rosamund Kwan,33.0
Rie Miyazawa,23.0
Rena Tanaka,23.0
Noriko Sakai,25.0
Michiko Nishiwaki,33.0
Kelly Lin,23.0
Katya Santos,28.0
Hee-seon Kim,23.0
Christy Chung,31.0
Ji-Woo Choi,27.0
Bingbing Li,28.0
Akiko Yada,22.0
Aiko Tanaka,27.0
Andy Lau,32.0
Daniel Wu,35.0
Sammo Kam-Bo Hung,38.0
Aaron Kwok,28.0
Ogie Alcasid,31.0
Yong-jun Bae,28.0
Nicholas Tse,25.0
John Cho,33.0
Teanna Kai,28.0
Sakura Sena,24.0
Miko Lee,27.0
Lucy Lee,24.0
Felicia Tang,26.0
Bunko Kanazawa,22.0
Avena Lee,24.0
Koyuki,24.0
Anna May Wong,31.0
Fann Wong,29.0
Joyce Jimenez,31.0
Yûko Takeuchi,25.0
Wendi Murdoch,35.0
Vilma Santos,27.0
Vera Wang,40.0
Ryôko Hirosue,21.0
Raymart Santiago,30.0
Namie Amuro,23.0
Megumi Okina,26.0
Maggie Cheung,30.0
Leyna Nguyen,34.0
Kimika Yoshino,20.0
Julie Chen,34.0
Joan Chen,34.0
Hyde,23.0
Fiona Wong Lai-Ping,33.0
Fiona Wong Lai-Ping,28.0
Dorothy Manzarek,25.0
Annie Cruz,24.0
Suzi Suzuki,27.0
Mimi Miyagi,26.0
Mandie Taketa,32.0
Kathy Lee,26.0
Annabel Chong,22.0
Smith Cho,28.0
Daniel Dae Kim,40.0
Yessica Kumala,25.0
Stephen Chow,37.0
Soon-Yi Previn,29.0
Qiuyan Huang,27.0
Nina Li Chi,27.0
Margaret Cho,25.0
Imelda Marcos,39.0
Feng-Jiao Lin,40.0
Dewi Sukarno,36.0
Connie Chung,39.0
Yun-Fat Chow,39.0
Betsy Arakawa,36.0
April,25.0
Mai Shiraishi,23.0
Mira Pak,29.0
Suzu Hirose,20.0
Gubgib Sumontip,21.0
Jared Pobre,37.0
Mitsu Dan,24.0
Levy Tran,24.0
Sui He,25.0
Ri Sol-ju,23.0
Kanna Hashimoto,19.0
Yoo Hye-Yeon,25.0
Aiko Climaco,21.0
Sulli Choi,22.0
Eun-ji Jung,21.0
Ayame Gouriki,19.0
Yeon Woo-jin,20.0
Hyun-Woo Ji,25.0
Lee Min-ho (actor born 1993),22.0
Choi Dong-Joon,25.0
Iu,19.0
Khalil Ramos,17.0
Marco Gumabao,20.0
Katrina Nevada,26.0
Jong-Suk Lee,23.0
Maya Fukuzawa,20.0
Yaya Han,27.0
Siray Kong,25.0
Julie Chua,20.0
Azusa Togashi,22.0
Ming Xi,20.0
Kelvin Yu Of Itchyworms,25.0
Laureen Uy,24.0
Kasumi Arimura,20.0
Neil Coleta,24.0
Carmina Topacio,18.0
Bianca Umali,21.0
Kim Rodriguez,20.0
Ji-hyun Hwang,24.0
Lee Junho,19.0
In-hwa Jeon,32.0
Devon Seron,23.0
Kwang-ryul Jun,42.0
Minho Choi,21.0
Nurul Elfira Loy,23.0
Shi-Yoon Yoon,20.0
Haruna Kawaguchi,19.0
Hong-ki Lee,23.0
Ayaka Noda,20.0
Min-woo No,19.0
Sungha Jung,10.0
Krystal Jung,22.0
Bom Park,23.0
Young-bae Dong,19.0
Rola Chen,22.0
Taeyeon,20.0
Kim Jae Wook,26.0
Erina Mano,19.0
Shigeo Tokuda,62.0
Taka Katô,34.0
Bianca Bai,23.0
Rina Nagasaki,18.0
Haruna Kojima,22.0
Se-Kyung Shin,21.0
Dong-hae Lee,23.0
Ami Tokitô,20.0
Nichkhun,18.0
Chotiros Suriyawong,28.0
Maimi Yajima,23.0
Aaron Yan,23.0
Miho Maeshima,22.0
Cha Seung-won,28.0
Ayano Murasaki,25.0
Nishimura Rika,8.0
Psy,36.0
Airi Suzuki,18.0
Sayumi Michishige,20.0
Jae-Joong Kim,24.0
Mutya Orquia,5.0
Julian Trono,20.0
Yoo-chun Park,23.0
Sang-wook Joo,30.0
Rio Hamasaki,24.0
Kana Tsugihara,22.0
Akane Suzuki,20.0
Maki Tomoda,31.0
Yoshiya Minami,26.0
Emi Takei,22.0
Chise Nakamura,18.0
Mirei Kiritani,21.0
Nanami Sakuraba,22.0
Sang-woo Lee,25.0
Xyriel Manabat,4.0
Arie Reyes,20.0
Aria Clemente,20.0
Jamie Rivera,30.0
Erica Villongco,19.0
Megumi Kagurazaka,26.0
Jimmy Wong,24.0
Kitty,19.0
Bryan Termulo,27.0
Timothy Tan,22.0
Wynwyn Marquez,26.0
Mark Zambrano,33.0
Guji Lorenzana,27.0
Maria Ho,23.0
Min-Jung Lee,24.0
Pia Cabreira,27.0
Patrick Meneses,29.0
Nozomi Takeuchi,25.0
Yurika Tachibana,23.0
Masako Umemiya,23.0
Hisae Ukita,22.0
Emi Yamamoto,23.0
Megumi Yokoyama,31.0
Kaoru Yumi,25.0
Rika Kawamura,24.0
Yumi Sugimoto,21.0
Abigail Lesley Cruz,26.0
JC Tiuseco,26.0
Asami Abe,18.0
Takao Ayatsuki,16.0
Jo Yun Ok,34.0
Shiori Kanzaki,20.0
Nana Konishi,20.0
Takeru Satoh,25.0
Ian Dy,24.0
Enzo Pineda,21.0
Sef Cadayona,20.0
Dominic Roco,27.0
Carl Guevara,19.0
Natsuhi Ueno,22.0
Bugoy Cariño,7.0
Princess Manzon,23.0
Huang Youlong,29.0
Junko Lewis,30.0
Chubi del Rosario,25.0
Noriko Kijima,20.0
Johan Santos,22.0
Yû Abiru,22.0
Rico J. Puno,45.0
Nana Okada,22.0
Soo Kyung Lee,24.0
Ashley Vee,27.0
Joem Bascon,23.0
Lyn Ynchausti,28.0
Kristel Fulgar,18.0
Diana Bang,26.0
Lynn DeLaRosa,26.0
Hana Mae Lee,25.0
Noriko Salo,32.0
Arron Villaflor,19.0
Francis Magundayao,11.0
Zaijian Jaranilla,9.0
Osric Chau,22.0
Mayumi Kai,19.0
RR Enriquez,27.0
Mark Escueta,20.0
Liu Wen,29.0
Jeremy Marquez,24.0
Biboy Ramirez,30.0
Jaycee Parker,30.0
Sean Fujiyoshi,20.0
Rainier Castillo,23.0
Rich Asuncion,26.0
Jigo Garcia,31.0
Lui Villaruz,25.0
Alexie Phillips,20.0
Dionne Monsanto,26.0
Elita Loresca,32.0
Aifha Medina,21.0
Tony Boy Cojuangco,43.0
Joseph Bitangcol,26.0
Marky Cielo,23.0
Meryll Soriano,26.0
Meryll Soriano,25.0
Sheena Sakai,26.0
Champ Liu-Pio,24.0
Carlene Aguilar,26.0
Tanya Garcia,29.0
Caroline Pal,27.0
Caroline Pal,42.0
Yôko Kumada,22.0
Kim Loan Duong,26.0
A-Mei,22.0
Rila Fukushima,20.0
Ken Shimizu,29.0
Park Eun Bin,22.0
Keiko Matsui,29.0
Jessica Bangkok,30.0
Brandon Soo Hoo,17.0
Keni Styles,32.0
Sunisa Kim,25.0
Wakana Matsumoto,23.0
Debra Ling,30.0
James Lowe,20.0
Panward Hemmanee,22.0
Evelyn Lin,23.0
Nam-gil Kim,27.0
Si-yeon Park,22.0
Iwa Moto,23.0
Yinling of Joytoy,25.0
Xiaoming Huang,29.0
Kevin Santos,21.0
Dong-Wook Lee,24.0
Joshua Dionisio,17.0
