Justin Bieber,19.0
Piper Perabo,35.0
Nikki Reed,31.0
Nigella Lawson,32.0
Nick Carter,36.0
Nick Carter,1.0
Natalie Wood,29.0
Mischa Barton,31.0
Milo Ventimiglia,36.0
Michelle Williams,31.0
Michelle Trachtenberg,22.0
Meg Ryan,32.0
Mary-Kate Olsen,28.0
Mark Wahlberg,42.0
Mariska Hargitay,37.0
Marisa Tomei,29.0
Marilyn Manson,39.0
Mandy Moore,30.0
Mackenzie Rosman,20.0
Macaulay Culkin,25.0
Liv Tyler,28.0
Liam Neeson,39.0
Leah Remini,32.0
Lauren Graham,37.0
Laura Prepon,33.0
Lana Wood,33.0
Kylie Minogue,34.0
Kristen Bell,26.0
Kirstie Alley,43.0
Kim Basinger,30.0
Kid Rock,42.0
Kenny Chesney,37.0
Keira Knightley,30.0
Katie Cassidy,33.0
Katherine Heigl,31.0
Kate Winslet,26.0
Kate Hudson,31.0
Kate Bosworth,28.0
Kate Beckinsale,32.0
Katarina Witt,34.0
Justin Long,31.0
Julia Stiles,29.0
Julia Roberts,37.0
Jude Law,38.0
Josh Groban,31.0
Jon Bon Jovi,29.0
John Stamos,41.0
John Cusack,43.0
Jodie Sweetin,24.0
Jodie Foster,31.0
Joaquin Phoenix,38.0
Joan Collins,29.0
Jim Morrison,30.0
Jim Carrey,45.0
Jessica Hahn,35.0
Jesse McCartney,26.0
Jensen Ackles,31.0
Jennifer Grey,26.0
Jennifer Garner,35.0
Jennifer Connelly,30.0
Jason Statham,43.0
Jared Padalecki,32.0
January Jones,29.0
Janis Joplin,28.0
Jane Fonda,27.0
Jamie Lynn Spears,29.0
Jamie Lee Curtis,49.0
Jacqueline Bisset,28.0
Inger Stevens,29.0
Helen Mirren,56.0
Heidi Klum,37.0
Heather Graham,33.0
Heather Graham,3.0
Heath Ledger,33.0
Hayden Christensen,29.0
Gwyneth Paltrow,36.0
Ginger Lynn,40.0
George Strait,45.0
George Clooney,53.0
Farrah Fawcett,31.0
Evangeline Lilly,31.0
Evan Rachel Wood,31.0
Eva Green,29.0
Erika Eleniak,31.0
Emmy Rossum,26.0
Elvis Presley,26.0
Elle Macpherson,34.0
Eliza Dushku,29.0
Elisha Cuthbert,26.0
Elijah Wood,27.0
Edward Norton,39.0
Dwight Yoakam,40.0
Drew Barrymore,34.0
Dorothea Hurley,43.0
Diane Lane,34.0
Diane Kruger,30.0
Denise Richards,36.0
Danielle Fishel,33.0
Daniel Radcliffe,27.0
Daniel Craig,42.0
Dakota Fanning,25.0
Courtney Thorne-Smith,36.0
Courteney Cox,41.0
Clint Eastwood,54.0
Claire Forlani,36.0
Cindy Crawford,42.0
Christina Ricci,31.0
Christina Aguilera,28.0
Chris Martin,32.0
Charlie Sheen,49.0
Charlie Hunnam,35.0
Channing Tatum,33.0
Chad Michael Murray,34.0
Catherine Zeta-Jones,31.0
Catherine Bell,30.0
Brooke Shields,41.0
Brittany Snow,29.0
Brigitte Nielsen,47.0
Bret Michaels,43.0
Beverly D'Angelo,39.0
Bettie Page,33.0
Ben Affleck,41.0
Barbra Streisand,35.0
Ashley Olsen,24.0
Ashley Judd,35.0
Anthony Kiedis,33.0
Ann-Margret,28.0
Anna Paquin,33.0
Anna Kournikova,31.0
Aly Michalka,25.0
Ali MacGraw,28.0
Alexis Bledel,32.0
Al Pacino,50.0
Adam Brody,30.0
Aaron Carter,31.0
Matthew Perry,44.0
Elizabeth Hurley,32.0
Kate Moss,32.0
Helena Christensen,36.0
Bobbie Brown,25.0
Gisele Bündchen,34.0
Brittany Daniel,33.0
Matthew McConaughey,46.0
Keith Urban,37.0
David Spade,45.0
Tommy Lee,44.0
Richie Sambora,36.0
Michael Bolton,47.0
Val Kilmer,33.0
Penélope Cruz,33.0
Nicole Kidman,34.0
Heather Locklear,28.0
Cher,27.0
Jake Paul,23.0
Lele Pons,23.0
Logan Paul,26.0
Serkan Çayoğlu,30.0
Hande Ercel,25.0
Sofia Carson,23.0
Joshua Dun,26.0
Abigail Ratchford,28.0
Ashton Irwin,29.0
Luke Hemmings,26.0
Meadow Walker,23.0
Luisa Zissman,33.0
Jai Brooks,18.0
Teo Halm,19.0
Bella Hadid,31.0
Corey Fogelmanis,17.0
Stacey Poole,26.0
Ansel Elgort,22.0
Ronnie Radke,29.0
Grace Helbig,33.0
Zedd (producer),26.0
Iggy Azalea,28.0
Martina Stoessel,26.0
Val Chmerkovskiy,33.0
Olivia Culpo,28.0
Pierson Fode,28.0
Tuvana Türkay,29.0
Lucy Collett,24.0
Andressa Urach,32.0
Sandra Mittica,30.0
Aryane Steinkopf,24.0
Mãdãlina Ghenea,32.0
Holly Hagan,28.0
Perrie Edwards,28.0
Ryan Guzman,29.0
Ryan Guzman,16.0
Rebecca Mir,24.0
Gizem Karaca,23.0
Monika Pietrasinska,31.0
Courtney Stodden,30.0
Mac Miller,30.0
Grigor Dimitrov,29.0
Halston Sage,23.0
Farah Zeynep Abdullah,27.0
Brenton Thwaites,25.0
Kira Kosarin,27.0
Cher Lloyd,24.0
Suki Waterhouse,23.0
Morgana McNelis,27.0
Ibrahim Celikkol,34.0
Kerem Bürsin,30.0
Grant Gustin,30.0
Valérie Cormier,30.0
Selen Soyder,26.0
Nina Agdal,28.0
Ruth Kearney,32.0
Pippa Middleton,34.0
Marika Fruscio,32.0
Natàlia Vélez,28.0
Charlotte Mckinney,25.0
Claudia Traisac,25.0
Maisie Williams,20.0
Wendy Fiore,29.0
Nathan Sykes,20.0
Rose Leslie,29.0
Neslihan Atagül,23.0
Kadir Dogulu,31.0
Daniela Katzenberger,32.0
Tim Tebow,30.0
Aletta Ocean,30.0
Nessa Devil,22.0
Natalia Siwiec,34.0
Chandler Riggs,24.0
Zak Bagans,32.0
Josh Bowman,29.0
Beshine,31.0
Emily Ratajkowski,25.0
Rosanna Pansino,30.0
Megan Auld,27.0
Ciara Bravo,20.0
Jai Courtney,32.0
Richard Madden,32.0
St. Vincent,30.0
Sherrie Swafford,31.0
Nur Fettahoglu,31.0
Derek Theler,30.0
Kesha,27.0
Chris Wood,29.0
Halit Ergenç,40.0
Caitlin Beadles,27.0
Miles Teller,31.0
Daren Kagasoff,26.0
Erin Heatherton,27.0
Genevieve Hannelius,18.0
Hailey Bieber,27.0
Madison Welch,26.0
Lauren Budd,30.0
Zoey Deutch,23.0
Chris Colfer,23.0
Jessie James Decker,32.0
Lucas Cruikshank,19.0
Mackenzie Foy,23.0
Daniel Lissing,30.0
Olga Farmaki,27.0
Ruby Rose,25.0
Eleanor Calder,23.0
Taylor Schilling,34.0
Katherine McNamara,25.0
Ryan Rottman,30.0
Jake Short,18.0
Marie Avgeropoulos,30.0
Emily Kinney,23.0
Zaira Nara,25.0
Altuna Sejdiu,28.0
Dafina Zeqiri,27.0
Francoise Boufhal,25.0
Xavier Samuel,23.0
Pixie Lott,29.0
Chris Zylka,27.0
Hadise,29.0
Lindsey Strutt,28.0
Shane Dawson,30.0
Karina Hart,28.0
Emily DiDonato,25.0
Suri Cruise,9.0
Hanna Prater,23.0
Luke Pasqualino,31.0
Ximena Duque,24.0
Deadmau5,38.0
David Paul Olsen,32.0
Adam Lambert,29.0
Max Carver,30.0
Helena Seger,33.0
Nadya Suleman,31.0
Hatice Sendil,27.0
Bridget Regan,36.0
Simone Simons,31.0
April Macie,27.0
DJ Ashba,30.0
Jennifer Nicole Lee,30.0
Trace Cyrus,28.0
Xenia Tchoumitcheva,27.0
Xenia Tchoumitcheva,33.0
Ashley Stern,23.0
Karissa Shannon,31.0
Sofia Cucci,27.0
Karlie Kloss,27.0
Abbey Lee,21.0
Heidi Watney,26.0
Tom Kaulitz,27.0
Justin Gaston,30.0
Alison Mosshart,30.0
Ashley Carin,31.0
Mark Redknap,30.0
Mélanie Laurent,33.0
Bristol Palin,33.0
Shelley Hennig,29.0
Gerard Piqué,28.0
Vikki Blows,25.0
Bülent Inal,41.0
Darya Astafeva,31.0
Geneviève Grad,24.0
Ryan Newman,25.0
Roger Garth,29.0
Toni Garrn,30.0
Caitriona Balfe,31.0
Dana Hamm,27.0
Georgia Moffett,25.0
Paolla Oliveira,30.0
Tom Daley,22.0
Esperanza Gómez,26.0
Rosie Jones,27.0
Justin Brescia,33.0
Georgia Jagger,26.0
Doug Reinhardt,33.0
Nereida Gallardo,30.0
Olalla Dominguez,28.0
Lindsay Ellingson,25.0
David Gandy,37.0
Filiz Ahmet,31.0
Dylan Sprayberry,25.0
Marta Krupa,29.0
Phoenix Marie,29.0
Scott Disick,31.0
Danielle Campbell,30.0
Sierra McCormick,21.0
Shawn Johnson,30.0
Skylar Astin,30.0
Brandi Love,33.0
Tori Black,28.0
Kenton Duty,19.0
Joslyn James,29.0
Faye Reagan,22.0
Trisha Paytas,31.0
Pelin Karahan,23.0
Orsi Kocsis,24.0
Georgia Jones,23.0
Stefanie Scott,23.0
Julia Alexandratou,27.0
Ariadne Díaz,29.0
Kayden Kross,30.0
Charity Hodges,25.0
Rachel Roxx,28.0
Melissa Benoist,26.0
Alicia Vikander,30.0
Jasmine Waltz,28.0
Abbey Brooks,30.0
Jacqueline MacInnes Wood,25.0
Ceyda Ates,24.0
Shane Harper,25.0
Cody Longo,28.0
Karen Gillan,26.0
Jon Kortajarena,30.0
Kevin McHale,30.0
Mandy Grace Capristo,28.0
Caity Lotz,30.0
Lexi Belle,21.0
Nicole Gale Anderson,18.0
Merve Bolugur,25.0
Erika Schaefer,26.0
David Villa,32.0
Eugenio Siller,31.0
Shayna Rose,24.0
Tolgahan Sayisman,30.0
Toby Regbo,24.0
Ruth Wilson,34.0
Scott Eastwood,30.0
Kim Matula,24.0
Patrick Schwarzenegger,28.0
Becky Rosso,20.0
Lindsey Vonn,32.0
Milana Vayntrub,30.0
Amy Schumer,31.0
Berrak Tüzünataç,26.0
Christina Model,20.0
Georgia Groome,19.0
Cariba Heine,24.0
Serinda Swan,34.0
Shiloh Fernandez,30.0
Sergio Ramos,30.0
Eve Hewson,25.0
Casey Jenner,32.0
Scott Michael Foster,29.0
Kirsty Hill,31.0
Jessica-Jane Stafford,28.0
Selma Ergeç,27.0
Stephen Amell,35.0
Mario Casas,29.0
Chloe Bridges,30.0
Luke Evans,34.0
Tanit Phoenix Copley,25.0
Max Irons,28.0
Naomi Russell,25.0
Erick Elias,34.0
Burçin Terzioglu,30.0
Jackson Rathbone,25.0
Asli Tandogan,25.0
Alison Haislip,25.0
Noah Cyrus,21.0
Wilson Bethel,33.0
Amber Lancaster,25.0
Allisson Lozano,24.0
Brooklyn Beckham,20.0
Azra Akin,29.0
Daniel Sharman,28.0
Elvana Gjata,26.0
Deanna Russo,31.0
Thelma Fardín,23.0
Tony Oller,30.0
Anna Torv,29.0
David Zepeda,35.0
Eliza Taylor,26.0
Paris Jackson,25.0
Stephen Mulhern,37.0
Eden Sher,21.0
Matthew Morrison,31.0
Allison Scagliotti,29.0
Daniel Arenas,31.0
Jay Ryan,31.0
Altair Jarabo,31.0
Okan Yalabik,34.0
Ava Lauren,38.0
Gabriela Vergara,35.0
Jacqueline Bracamontes,33.0
Jessie J,28.0
Nic Nemeth,36.0
Sinem Kobal,26.0
Caroline Flack,31.0
Carmen Plant,39.0
Nebahat Çehre,35.0
Vanessa Villela,29.0
Matt Smith,34.0
Anna Silk,29.0
Sebastián Rulli,37.0
Belén Rodríguez,41.0
Natalie J. Robb,37.0
Violante Placido,28.0
Susan Oliver,29.0
Lawrence O'Donnell,52.0
Silvia Navarro,30.0
Engelbert Humperdinck,48.0
Ashley Graham,30.0
Noel Fielding,30.0
Cansel Elcin,35.0
Ana Lucía Domínguez,31.0
Hannah Jeter,28.0
Bill Cowher,52.0
Rosa Caracciolo,32.0
Florencia Bertotti,33.0
Mandy Ashford,30.0
John Holmes,41.0
Sarah Hicks,28.0
Nicola Peltz,25.0
Arielle Vandenberg,33.0
Katrina Bowden,27.0
Mia Wasikowska,32.0
Saoirse Ronan,20.0
Jack O'Connell,25.0
Jonathan Groff,26.0
Katie Lee,31.0
Robbie Amell,27.0
Bailee Madison,21.0
Imogen Poots,25.0
Katy Mixon,32.0
Ariel Winter,22.0
Krysten Ritter,27.0
Benedict Cumberbatch,45.0
Sasha Pieterse,24.0
Juno Temple,26.0
Joe Manganiello,39.0
Jean Kasem,34.0
Craig Horner,32.0
Stephanie Courtney,32.0
Jeffree Star,31.0
Don Moen,49.0
David Guetta,37.0
Todd Spiewak,32.0
Tiësto,36.0
Bindi Irwin,21.0
Jesse Lee Soffer,30.0
Dominic Cooper,32.0
Rebecca McBrain,38.0
Jessica Stroup,31.0
Bree Olson,26.0
Roger Taylor,29.0
Eddie Redmayne,26.0
Maiara Walsh,30.0
Agyness Deyn,25.0
Colbie Caillat,34.0
Emily Maynard Johnson,31.0
C.M. Punk,37.0
Briana Evigan,32.0
Whitney Port,28.0
Vicki LaMotta,44.0
Jerry Trainor,32.0
Camila Bordonaba,18.0
Charlene Holt,32.0
Cora Skinner,29.0
Audrey Bitoni,26.0
Harvey Levin,48.0
Abbey Clancy,29.0
Uschi Obermaier,23.0
Charlie Rose,60.0
Richard Armitage,40.0
Martin Rabbett,32.0
Anahí,31.0
Zeb Atlas,32.0
Tamara Ecclestone,30.0
Mark Ballas,30.0
Cassandra Scerbo,27.0
Jim Sturgess,31.0
Eliza Hutton,32.0
Luke Macfarlane,29.0
Juliet Huddy,36.0
Whitney Cummings,36.0
Till Lindemann,40.0
Steve Perry,43.0
Shenae Grimes-Beech,26.0
Randi Oakes,34.0
Phyllis Davis,35.0
Paige Butcher,33.0
Natalie Dormer,25.0
Nancy Kovack,33.0
M. Shadows,28.0
Mariana Seoane,28.0
Margarita Levieva,29.0
Margaret Nolan,24.0
Louis C.K.,46.0
Lori Saunders,31.0
Lorena Rojas,34.0
Lauren Cohan,30.0
Julie Michaels,33.0
Julie K. Smith,32.0
JoAnna Cameron,28.0
Jillian Michaels,37.0
Jessica Chastain,33.0
Jennifer Taylor,33.0
Jean-Luc Bilodeau,30.0
Jana Kramer,33.0
Jaimie Alexander,32.0
Izzy Stradlin,27.0
Ingrid Chauvin,36.0
Iker Casillas,32.0
Giorgia Palmas,26.0
Genevieve Padalecki,27.0
Felicia Day,34.0
Eva Ionesco,42.0
Connie Hines,30.0
Cam Gigandet,34.0
Beth Phoenix,32.0
Belinda,29.0
Beau Mirchoff,25.0
Barbara Schöneberger,38.0
Barbara Rhoades,48.0
Aneta Corsaut,30.0
Amanda Crew,33.0
Aimee Teegarden,28.0
Zach Roerig,31.0
Thomas Brodie-Sangster,21.0
Taylor Kinney,32.0
Tamsin Egerton,28.0
Shaun Evans,34.0
Sharon den Adel,35.0
Robert Hoffman,29.0
Rachael Taylor,32.0
Peyton List,31.0
Peyton List,39.0
