name,real_age,faceapi_age,dif
Nonami Takizawa,34,22,-12
Brenda Song,31,25,-6
Min-Ho Lee,32,24,-8
Kathryn Bernardo,23,25,2
Bum Kim,30,21,-9
Sarah Geronimo,31,27,-4
Kim Chiu,29,23,-6
Coco Martin,38,20,-18
Angel Locsin,34,25,-9
Kristine Hermosa,36,28,-8
Yoko Matsugane,37,23,-14
Lucy Liu,51,37,-14
Albie Casiño,26,19,-7
Hye-Sun Ku,35,23,-12
Sam Pinto,30,23,-7
Jenna Ushkowitz,33,28,-5
Hyun-joong Kim,33,26,-7
Toni Gonzaga,35,25,-10
Cristine Reyes,30,23,-7
Aljur Abrenica,29,25,-4
Hyun Bin,37,26,-11
Hye-Kyo Song,38,24,-14
Harumi Nemoto,39,25,-14
Asa Akira,33,28,-5
Jamie Chung,36,22,-14
Regine Velasquez,49,28,-21
Kyoko Fukada,37,20,-17
Kaye Abad,37,24,-13
Kaylani Lei,39,26,-13
Lea Salonga,48,31,-17
Ziyi Zhang,40,25,-15
Qi Shu,43,26,-17
Michelle Wie,30,24,-6
Bai Ling,53,27,-26
Jet Li,56,36,-20
Jackie Chan,65,48,-17
Li Gong,54,25,-29
Erdenetuya Batsukh,10,25,15
Piper Curda,22,20,-2
Yam Concepcion,31,25,-6
Yoona,29,22,-7
Ji-yong Kwon,31,23,-8
Min-Young Park,33,22,-11
Shin-Hye Park,29,20,-9
Louise de los Reyes,27,20,-7
Asami Tada,9,23,14
Natsuna,30,20,-10
Emmalyn Estrada,27,24,-3
Steven Yeun,36,30,-6
AJ Perez,8,20,12
So-eun Kim,30,22,-8
Rainie Yang,35,20,-15
Arden Cho,34,31,-3
Ashley Argota,26,22,-4
Jake Vargas,27,25,-2
Liz Uy,37,31,-6
JC Intal,36,23,-13
Maricar Reyes,38,26,-12
Jean Garcia,50,32,-18
Carlo Aquino,34,27,-7
Gretchen Barretto,49,30,-19
Mikee Cojuangco,45,23,-22
Bianca Gonzalez,36,22,-14
Rachelle Ann Go,33,20,-13
Jodi Sta. Maria,37,27,-10
Waka Inoue,39,22,-17
Byung-Hun Lee,49,33,-16
Enchong Dee,31,21,-10
Ji-Hwan Kang,42,33,-9
Erika Toda,31,22,-9
Yui,32,22,-10
Jin Akanishi,35,22,-13
Carmen Soo,42,28,-14
Chinatsu Wakatsuki,35,22,-13
Sandara Park,35,22,-13
Katrina Halili,33,30,-3
Maki Horikita,31,18,-13
Keun-Suk Jang,32,22,-10
Yoo Gong,40,26,-14
Ayaka Komatsu,33,24,-9
Harry Shum Jr.,37,29,-8
Korina Sanchez,55,29,-26
Julia Clarete,40,23,-17
Vhong Navarro,42,25,-17
Seung-heon Song,43,30,-13
Leehom Wang,43,28,-15
Ji-won Ha,41,22,-19
Ayu Azhari,50,30,-20
Wei Tang,40,23,-17
Tim Kang,46,35,-11
Eric Moon,40,27,-13
Rain,37,23,-14
Aiza Seguerra,36,15,-21
Christian Bautista,38,29,-9
Sung Kang,47,33,-14
Shun Oguri,37,27,-10
Sharon Cuneta,53,41,-12
Mark Herras,33,32,-1
Kumi Koda,37,23,-14
Haruna Yabuki,35,23,-12
Wei Zhao,43,24,-19
Rio Natsume,34,25,-9
Miwa Oshiro,36,23,-13
Yôko Maki,37,23,-14
Takeshi Kaneshiro,46,24,-22
Aya Ueto,34,24,-10
Aki Hoshino,42,21,-21
Anggun,45,32,-13
Ayumi Hamasaki,41,22,-19
China Lee,77,26,-51
Michelle Malkin,49,27,-22
Jeannie Mai,40,31,-9
Won Bin,42,23,-19
Jolin Tsai,39,24,-15
Gackt,46,24,-22
Jay Chou,40,25,-15
Fumie Hosokawa,48,23,-25
Yukie Nakama,40,23,-17
Tamlyn Tomita,53,33,-20
BoA,33,23,-10
Rico Yan,17,19,2
Rick Yune,48,31,-17
Charmane Star,40,26,-14
Mika Tan,42,23,-19
Kobe Tai,47,28,-19
Hikaru Utada,36,19,-17
Yoko Ono,86,54,-32
Yunjin Kim,46,30,-16
Michelle Yeoh,57,36,-21
Michelle Kwan,39,28,-11
Keiko Kitagawa,33,23,-10
Katie Leung,32,19,-13
Sung Hi Lee,49,30,-19
Steffiana De La Cruz,8,30,22
Sandra Oh,48,41,-7
Jenny Shimizu,52,32,-20
Alice Kim Cage,12,26,14
Suzy Bae,25,20,-5
Kiana Kim,6,32,26
Marlo Mortel,26,24,-2
Jerome Ponce,24,22,-2
Janella Salvador,21,20,-1
Tae-yeong Son,39,24,-15
Yong-hwa Jung,30,22,-8
Richard Yap,52,38,-14
Sohee,27,19,-8
Mikael Daez,31,29,-2
Yoo-jin Kim,38,22,-16
Ai Shinozaki,27,18,-9
Woo-young Jang,30,24,-6
In-Na Yoo,37,21,-16
Taecyeon,31,25,-6
Hyuna,27,20,-7
Ji-seob So,42,27,-15
Sung Yu Ri,38,23,-15
Rico Blanco,46,30,-16
Srirasmi,48,26,-22
Joong-Ki Song,34,25,-9
Jin-wook Lee,38,31,-7
Angeline Quinto,30,25,-5
Mike Ho,36,22,-14
Seung-gi Lee,32,31,-1
Seung-Hyun Choi,32,23,-9
Vice Ganda,43,36,-7
Luane Dy,33,27,-6
Noynoy Aquino III,59,48,-11
Hanako Takigawa,13,20,7
Mami Yamasaki,34,22,-12
Hyo-ri Lee,40,23,-17
Alex Gonzaga,31,20,-11
Paul Jake Castillo,35,23,-12
Saori Yamamoto,34,18,-16
Yuriko Yoshitaka,31,22,-9
Jake Zyrus,27,23,-4
Onemig Bondoc,42,33,-9
Mark Anthony Fernandez,40,30,-10
Jolo Revilla,31,22,-9
Sunshine Dizon,36,28,-8
Cesar Montano,57,37,-20
Janno Gibbs,50,32,-18
Ariel Rivera,53,33,-20
Janice de Belen,51,39,-12
Jason Abalos,34,28,-6
Vicky Belo,66,33,-33
Kris Lawrence,37,25,-12
Gab Valenciano,31,25,-6
Miko Sotto,16,20,4
Hazel Mae,49,33,-16
Yukie Kawamura,33,25,-8
Risa Shimamoto,32,23,-9
Tao Okamoto,34,29,-5
Hyo-Joo Han,32,25,-7
Saki Aibu,34,20,-14
Angela Fong,34,30,-4
Dominic Sandoval,34,24,-10
Yui Aragaki,31,22,-9
Si Won Choi,33,23,-10
Da-hae Lee,35,25,-10
Jadyn Wong,30,25,-5
Erik Santos,37,29,-8
Miles Ocampo,22,20,-2
Kiray Celis,24,23,-1
Chito Miranda,43,29,-14
Jay-R,38,23,-15
Shengyi Huang,36,22,-14
Drew Arellano,39,29,-10
Denise Laurel,32,26,-6
Nash Aguas,21,18,-3
Yifei Liu,32,24,-8
Soo Ae,40,22,-18
Bernadette Sembrano,43,34,-9
Bingbing Fan,38,25,-13
Lena Yada,41,28,-13
Tae-hee Kim,39,27,-12
Jane Oineza,23,25,2
Geun-young Moon,32,20,-12
Tomohisa Yamashita,34,19,-15
Agnez Mo,33,20,-13
Roxanne Barcelo,34,23,-11
Krista Ranillo,35,26,-9
Ye-jin Son,37,24,-13
Hyun-joo Kim,42,25,-17
Min-a Shin,35,25,-10
Sang-Woo Kwon,43,27,-16
Seo-jin Lee,48,31,-17
Alma Moreno,60,37,-23
Rae-won Kim,38,24,-14
Woo-sung Jung,46,29,-17
Jin-mo Ju,45,29,-16
Kumiko Goto,45,27,-18
Mylene Dizon,45,31,-14
Yui Ichikawa,33,21,-12
Tetchie Agbayani,58,37,-21
Joon-Gi Lee,37,23,-14
Mariqueen Maandig,38,26,-12
Yuna Ito,36,23,-13
Irene Tsu,75,27,-48
Syren,48,27,-21
Manny Pacquiao,41,33,-8
Jiro Manio,27,17,-10
Doona Bae,40,24,-16
Saki Seto,34,25,-9
Hye-su Kim,49,26,-23
Ji-hyun Jun,38,23,-15
Rika Ishikawa,34,20,-14
Jason Scott Lee,53,28,-25
Sophie Oda,28,26,-2
May Pang,69,32,-37
Aubrey Miles,39,32,-7
Michelle Krusiec,45,26,-19
Linda Park,41,25,-16
Chiaki Kuriyama,35,21,-14
Siti Nurhaliza,40,26,-14
Aoi Miyazaki,34,22,-12
Anita Mui,16,27,11
Vanness Wu,41,31,-10
Tamao Satô,45,21,-24
Rosamund Kwan,57,33,-24
Rie Miyazawa,46,23,-23
Rena Tanaka,39,23,-16
Noriko Sakai,48,25,-23
Michiko Nishiwaki,62,33,-29
Katya Santos,37,28,-9
Hee-seon Kim,43,23,-20
Christy Chung,49,31,-18
Ji-Woo Choi,44,27,-17
Bingbing Li,46,28,-18
Aiko Tanaka,20,27,7
Daniel Wu,45,35,-10
Sammo Kam-Bo Hung,67,38,-29
Aaron Kwok,54,28,-26
Ogie Alcasid,52,31,-21
Yong-jun Bae,47,28,-19
Nicholas Tse,39,25,-14
John Cho,47,33,-14
Teanna Kai,48,28,-20
Sakura Sena,44,24,-20
Felicia Tang,10,26,16
Koyuki,43,24,-19
Anna May Wong,58,31,-27
Joyce Jimenez,41,31,-10
Wendi Murdoch,51,35,-16
Vilma Santos,66,27,-39
Vera Wang,70,40,-30
Ryôko Hirosue,39,21,-18
Namie Amuro,42,23,-19
Maggie Cheung,55,30,-25
Leyna Nguyen,50,34,-16
Julie Chen,49,34,-15
Joan Chen,58,34,-24
Annie Cruz,35,24,-11
Mimi Miyagi,46,26,-20
Annabel Chong,47,22,-25
Daniel Dae Kim,51,40,-11
Stephen Chow,57,37,-20
Soon-Yi Previn,49,29,-20
Qiuyan Huang,39,27,-12
Margaret Cho,51,25,-26
Feng-Jiao Lin,66,40,-26
Connie Chung,73,39,-34
Yun-Fat Chow,64,39,-25
Levy Tran,36,24,-12
Sui He,30,25,-5
Kanna Hashimoto,20,19,-1
Sulli Choi,25,22,-3
Eun-ji Jung,26,21,-5
Yeon Woo-jin,35,20,-15
Hyun-Woo Ji,35,25,-10
Iu,26,19,-7
Jong-Suk Lee,30,23,-7
Azusa Togashi,29,22,-7
Ming Xi,30,20,-10
Kasumi Arimura,26,20,-6
Neil Coleta,28,24,-4
In-hwa Jeon,54,32,-22
Kwang-ryul Jun,59,42,-17
Minho Choi,28,21,-7
Nurul Elfira Loy,25,23,-2
Shi-Yoon Yoon,33,20,-13
Min-woo No,33,19,-14
Krystal Jung,25,22,-3
Bom Park,35,23,-12
Young-bae Dong,31,19,-12
Taeyeon,30,20,-10
Erina Mano,28,19,-9
Se-Kyung Shin,29,21,-8
Dong-hae Lee,33,23,-10
Nichkhun,31,18,-13
Psy,42,36,-6
Jae-Joong Kim,33,24,-9
Mutya Orquia,13,5,-8
Yoo-chun Park,33,23,-10
Sang-wook Joo,41,30,-11
Chise Nakamura,33,18,-15
Sang-woo Lee,39,25,-14
Xyriel Manabat,15,4,-11
Aria Clemente,24,20,-4
Jamie Rivera,53,30,-23
Wynwyn Marquez,27,26,-1
Min-Jung Lee,37,24,-13
Nozomi Takeuchi,39,25,-14
Kaoru Yumi,69,25,-44
Yumi Sugimoto,30,21,-9
JC Tiuseco,34,26,-8
Shiori Kanzaki,32,20,-12
Takeru Satoh,30,25,-5
Dominic Roco,30,27,-3
Carl Guevara,31,19,-12
Bugoy Cariño,17,7,-10
Johan Santos,32,22,-10
Rico J. Puno,1,45,44
Diana Bang,38,26,-12
Hana Mae Lee,4,25,21
Arron Villaflor,29,19,-10
Francis Magundayao,20,11,-9
Zaijian Jaranilla,18,9,-9
Osric Chau,33,22,-11
RR Enriquez,34,27,-7
Liu Wen,31,29,-2
Rich Asuncion,30,26,-4
Alexie Phillips,42,20,-22
Elita Loresca,42,32,-10
Joseph Bitangcol,35,26,-9
Marky Cielo,11,23,12
Sheena Sakai,16,26,10
Tanya Garcia,38,29,-9
Yôko Kumada,37,22,-15
A-Mei,47,22,-25
Brandon Soo Hoo,24,17,-7
Wakana Matsumoto,35,23,-12
Nam-gil Kim,38,27,-11
Si-yeon Park,40,22,-18
Iwa Moto,31,23,-8
Xiaoming Huang,42,29,-13
Dong-Wook Lee,38,24,-14
Joshua Dionisio,25,17,-8
Ken'ichi Matsuyama,34,21,-13
Mitsuki Tanimura,29,25,-4
CJ Navato,23,24,1
Shelby Rabara,36,29,-7
Sharlene San Pedro,20,16,-4
Ji-hun Lee,40,28,-12
Soo Go,41,26,-15
Bo-young Lee,40,26,-14
Ayumi Kinoshita,37,21,-16
Ji-min Han,37,23,-14
Jin Ryu,47,29,-18
So-yi Yoon,34,24,-10
Rina Akiyama,34,25,-9
Jae-won Kim,38,25,-13
Sang-mi Nam,35,25,-10
Juri Ueno,33,23,-10
Ji-Hyo Song,38,23,-15
Sa-rang Kim,41,21,-20
Paolo Bediones,45,36,-9
Seong Ji,42,28,-14
Bernice Liu,40,26,-14
Jenny Miller,39,28,-11
Randy Santiago,59,33,-26
Willie Revillame,58,39,-19
In-sung Jo,38,28,-10
Chynna Ortaleza,37,27,-10
Dong-geon Lee,39,24,-15
Geneva Cruz,43,31,-12
Jeong-eun Kim,43,25,-18
Dian Sastrowardoyo,37,24,-13
Jin-hee Ji,48,28,-20
Tania Gunadi,36,22,-14
Hyuk Jang,43,30,-13
Dolphy,7,55,48
Betty Ting Pei,72,29,-43
Cherry Pie Picache,49,35,-14
Lynne Sue Moon,70,14,-56
Ha-neul Kim,41,23,-18
Ken Jeong,50,39,-11
Tonton Gutierrez,55,36,-19
Hyeon-jae Jo,39,29,-10
Eriko Tamura,46,29,-17
Yoshiki,54,33,-21
Steve Aoki,42,29,-13
Elva Hsiao,40,23,-17
Shizuka Kudô,49,29,-20
Justin Chon,38,19,-19
Tomoya Nagase,41,27,-14
Akiko Wakabayashi,78,25,-53
Aaron Yoo,40,25,-15
Tenzing Norgay,33,36,3
Tirso Cruz III,66,49,-17
Lynn Chen,43,29,-14
Kun Chen,43,30,-13
Kellye Nakahara,69,41,-28
Kathleen De Leon,42,28,-14
Jason Chan,48,26,-22
Gwendoline Yeo,42,28,-14
Phillip Rhee,59,32,-27
Ko Shibasaki,38,23,-15
James Wan,42,30,-12
Hiroko Satô,34,21,-13
Valerie Tian,30,22,-8
Toshirô Mifune,22,42,20
Emy Coligado,48,30,-18
Dante Basco,44,30,-14
Lisa Ling,46,36,-10
Joseph Hahn,42,31,-11
Eddie Garcia,90,61,-29
Cathy Shim,39,29,-10
SuChin Pak,43,28,-15
Karl Yune,44,27,-17
Brian Tee,42,34,-8
BD Wong,59,31,-28
Priscilla Chan,34,28,-6
Nicky Wu,49,22,-27
Irina Pantaeva,52,32,-20
The Dalai Lama,84,66,-18
Carina Lau,54,35,-19
Yôko Mitsuya,35,21,-14
Sara Tanaka,41,27,-14
Ruby Lin,43,24,-19
Rina Uchiyama,38,23,-15
Miho Yabe,42,24,-18
Kristy Wu,37,28,-9
Gigi Leung,43,24,-19
Fiona Xie,37,23,-14
Athena Chu,48,27,-21
Ann Kok,46,26,-20
Aki Maeda,34,23,-11
Yutaka Takenouchi,48,31,-17
Donnie Yen,56,36,-20
Robin Shou,59,33,-26
David Chiang,-7330,29,7359
Louis Koo,49,30,-19
Leslie Cheung,16,32,16
John Lone,67,34,-33
James Shigeta,5,33,28
Hideaki Takizawa,37,21,-16
Chae-young Han,39,22,-17
Dustin Nguyen,57,34,-23
Cary-Hiroyuki Tagawa,69,50,-19
Sabrine Maui,39,26,-13
Robert Ito,88,47,-41
Thuy Trang,18,27,9
Braxton Olita,34,26,-8
Pat Morita,14,64,50
Nanako Matsushima,46,23,-23
Miho Nakayama,49,28,-21
Kristi Yamaguchi,48,32,-16
Keiko Agena,46,34,-12
Gladys Reyes,41,29,-12
Francis Ng,58,36,-22
Ferdinand Marcos,30,45,15
Faye Wong,50,29,-21
Akira Fuse,72,34,-38
Eric Michael Zee,23,36,13
Ming Yao,39,30,-9
Kurara Chibana,37,24,-13
Jasmine Trias,33,27,-6
Will Yun Lee,48,37,-11
Ken Watanabe,60,42,-18
Seo Joon Park,31,20,-11
Suzuka Nakamoto,22,19,-3
So Min Jung,30,19,-11
Soo-hyuk Lee,31,24,-7
Yoon Bora,30,20,-10
Gretchen Ho,29,26,-3
Fille Cainglet,29,21,-8
Fei Fei,30,21,-9
Yves Flores,25,17,-8
Chinami Suzuki,30,23,-7
Karen Reyes,23,23,0
Kim Woo Bin,30,25,-5
Kiko Estrada,27,20,-7
Angie Vu Ha,32,28,-4
Nana (singer),28,22,-6
Tae-young Ki,41,28,-13
Ailee,30,20,-10
Jessica (entertainer),30,20,-10
Nam Ji-hyun,29,19,-10
Jurina Matsui,22,22,0
Kim Sae-ron,19,19,0
Hyun-Woo Lee,26,19,-7
Myrtle Sarrosa,25,19,-6
Dominic Roque,29,18,-11
Lee Heyford,8,32,24
Soo Hyun Kim,31,21,-10
Slater Young,32,30,-2
Lee Joon Hyuk,35,26,-9
Andrea Brillantes,16,11,-5
Mi Yang,33,24,-9
Chae-rin Lee,28,24,-4
James Bimby Aquino,12,7,-5
Manami Higa,33,22,-11
Joon-hyung Yong,30,21,-9
Joon Lee,31,22,-9
Park Si-Hoo,41,25,-16
Hyoyeon,30,25,-5
Moon Chae-won,33,25,-8
Jonghyun,2,20,18
Jay Park,32,21,-11
Ji-Yeon Park,26,21,-5
Ha-Ra Goo,28,21,-7
Yuya Matsushita,29,22,-7
Jung Il Woo,32,21,-11
Park Hae Jin,36,24,-12
Yuja Wang,32,23,-9
Seohyun,28,23,-5
Dae-Sung Kang,30,21,-9
Lia Cruz,34,24,-10
Amber Liu,27,20,-7
Victoria Song,32,21,-11
Seung-Hyun Lee,29,23,-6
Sooyoung,29,23,-6
Kana Nishino,30,20,-10
Yuri Kwon,30,21,-9
Yuzuru Hanyu,25,15,-10
Runa Akasaka,52,34,-18
Mary Kom,36,27,-9
Alexander Wang (designer),36,25,-11
Damiana Eugenio,5,14,9
Go Ara,29,20,-9
Kana Hanazawa,30,23,-7
Riko Tachibana,35,23,-12
Tablo,39,23,-16
Ryeo-wook Kim,32,19,-13
Kyu-hyun Cho,31,23,-8
Lee Ha-nui,36,24,-12
Leeteuk,36,24,-12
Eunhyuk,33,23,-10
Saya Misaki,12,22,10
Hee-chul Kim,36,21,-15
Dolzura Cortez,27,29,2
Mami Matsuyama,31,21,-10
Azusa Hibino,29,7,-22
Kim Bum Soo,40,22,-18
Rui En,38,28,-10
Jeong-hwa Eom,50,26,-24
Ae-ra Shin,50,29,-21
Nana Keum,36,27,-9
Ryu Shi-won,47,26,-21
Erika Fong,5,27,22
Sandra Cho,10,29,19
Ah-in Yoo,33,19,-14
Edgar Allan Guzman,30,24,-6
Min-ki Lee,34,24,-10
Renz Fernandez,34,29,-5
Godfrey Kao,35,28,-7
Yeo-Jeong Jo,38,23,-15
Martin del Rosario,28,23,-5
Alex Medina,33,20,-13
Tae-Hwan Park,30,23,-7
Paco Arespacochaga,48,31,-17
Soo-Jin Park,34,20,-14
Ee-cheol Jeong,34,27,-7
Ja-yun Jang,10,23,13
Tian Jing,31,22,-9
Richard Poon,46,30,-16
Mark Lapid,39,37,-2
Mar Roxas,62,56,-6
Lynn Xiong,39,25,-14
Kamui Kobayashi,33,32,-1
Justin Cuyugan,7,25,18
Cheska Ortega,27,19,-8
Hyun-Jung Go,48,26,-22
Angeli Gonzales,25,19,-6
Arnel Pineda,52,33,-19
Robi Domingo,30,23,-7
Daisuke Takahashi,33,25,-8
Patrick Chan,29,24,-5
Mirai Nagasu,26,16,-10
Amanda Evora,35,26,-9
Yiruma,41,30,-11
Julian Estrada,23,19,-4
Matthew Moy,35,24,-11
Brianne Tju,21,18,-3
Poh Ling Yeow,46,29,-17
Renz Valerio,21,12,-9
Katee Shean,14,20,6
Erina Yamaguchi,34,23,-11
Paradorn Srichaphan,40,31,-9
Nao Nagasawa,35,25,-10
Dea-Seung Kang,32,22,-10
Daul Kim,10,20,10
Connie Chiu,50,25,-25
Han Hye-jin,36,23,-13
Kaori,43,22,-21
Mao Asada,29,18,-11
Na Li,37,25,-12
Jeremy Lin,31,27,-4
Sarah Lian,36,25,-11
Tiffany Espensen,20,19,-1
Yuqi Zhang,33,24,-9
Ran Asakawa,39,22,-17
Jairus Aquino,20,18,-2
Kwok-Kwan Chan,44,30,-14
Yeon-hee Lee,31,23,-8
Constance Wu,37,28,-9
Ye-seul Han,38,23,-15
Ryo Nishikido,35,21,-14
Nami Tamaki,31,23,-8
Fiona Sit,38,21,-17
Rei Yoshii,37,20,-17
Amy Rider,34,26,-8
Kelly Choi,43,32,-11
Julie Chu,37,25,-12
Tyron Perez,8,19,11
Soji Arai,44,27,-17
Marc Abaya,40,31,-9
Hye-jin Han,38,23,-15
Eun-hye Yun,35,22,-13
Ryeo-won Jeong,38,22,-16
Jaycee Chan,37,24,-13
Mayko Nguyen,39,28,-11
Angela Sun,37,26,-11
Na-ra Jang,38,21,-17
Reina,32,23,-9
Boy Abunda,61,51,-10
Christian Vasquez,42,29,-13
Yong-ha Park,9,24,15
Kenji Sakaguchi,44,26,-18
Min-jong Kim,48,34,-14
Mickey Ferriols,46,31,-15
Herbert Bautista,51,39,-12
Nan Yu,41,23,-18
Sammee Tong,55,51,-4
Yoshihiro Tajiri,49,35,-14
Pilar Seurat,18,30,12
Paul Salas,21,18,-3
Rene Requiestas,26,48,22
Kôki Mitani,58,40,-18
Jennie Kwan,46,28,-18
Kazuya Kamenashi,33,25,-8
Betty Loh Ti,51,28,-23
Monsour Del Rosario,54,31,-23
Linh Dan Pham,45,27,-18
Seung-woo Cho,39,34,-5
JuJu Chang,54,34,-20
Biao Yuen,62,33,-29
C.S. Lee,48,38,-10
Diem Lien,48,27,-21
So-yeon Kim,39,28,-11
Tetsuya Nomura,49,24,-25
Grant Imahara,49,31,-18
Pui Fan Lee,48,34,-14
Camille Chen,40,29,-11
Min-woo Lee,40,20,-20
Aya Hirano,32,19,-13
Elaine Wu,47,29,-18
Satoshi Tsumabuki,39,21,-18
Yeong-ae Lee,48,25,-23
Valerie Chow,49,26,-23
Tatsuya Fujiwara,37,20,-17
Miki Nakatani,43,25,-18
Lori Tan Chinn,30,57,27
Kazunari Ninomiya,36,22,-14
Karen Maruyama,61,36,-25
Kam Fong,17,52,35
Joy Bisco,44,28,-16
Jonathan Ke Quan,48,38,-10
Cindy Chiu,39,25,-14
Brittany Ishibashi,39,25,-14
Archie Kao,50,31,-19
Anna Nagata,37,24,-13
Suzanne Whang,57,37,-20
Suwinit Panjamawat,35,23,-12
Soon-Tek Oh,1,46,45
Shin Koyamada,37,30,-7
Paolo Montalban,46,29,-17
Nikki SooHoo,31,23,-8
Miho Shiraishi,41,23,-18
Maki Gotô,34,21,-13
So-Young Ko,47,29,-18
Charlene Choi,37,27,-10
Tzi Ma,57,50,-7
Nana Katase,38,24,-14
Mako,13,58,45
Ken Leung,49,35,-14
Yuka Honda,58,30,-28
Etty Lau,45,34,-11
Yûki Kudô,48,29,-19
Bobby Lee,47,44,-3
Ang Lee,65,51,-14
Ai Hashimoto,23,20,-3
Rei Kikukawa,41,25,-16
Kristy Yeung,45,25,-20
Gina Alajar,60,37,-23
Yuki Matsuoka,49,29,-20
Vivian Chow,52,28,-24
Pauline Chan,17,22,5
Lauren Tom,58,32,-26
Kara Wai,59,26,-33
Haruka Igawa,43,23,-20
Eriko Satô,38,23,-15
